          -3.93535584e-001, 5.23409188e-001, -1.26827165e-001,
          -3.50514442e-001, -3.71355802e-001, -1.52148992e-001,
          -4.38168943e-001, -5.51530600e-001, -5.33428311e-001,
          -7.92330861e-001, 2.94620574e-001, -1.76794365e-001,
          -3.94803323e-002, -5.94553530e-001, 2.44362652e-001,
          -5.57026446e-001, -2.94607460e-001, 2.14264214e-001,
          3.62684071e-001, -8.40374231e-002, -6.87135518e-001,
          -7.57735670e-001, 3.98804247e-001, 4.77463514e-001,
          -4.19457406e-001, -5.96641243e-001, -6.02162540e-001,
          -7.53097981e-002, -2.64575109e-002, -2.48910293e-001,
          -3.35869044e-001, 1.01936750e-001, -5.58641136e-001,
          5.36102951e-002, 4.01759386e-001, -1.23170540e-001,
          2.57324576e-001, -8.45922828e-002, -6.02008164e-001,
          -3.04045051e-001, 9.06941146e-002, 4.70803320e-001,
          5.05087851e-003, 4.02692348e-001, 1.05678804e-001,
          -1.90331146e-001, -1.64307818e-001, -7.05076149e-003,
          -3.66787046e-001, 2.06359271e-002, 1.50241941e-001,
          4.02944982e-001, 1.82951823e-001, -2.87969828e-001,
          -5.85651100e-001, -3.33296776e-001, -2.46827126e-001,
          2.13974472e-002, 3.05238366e-001, 1.60035163e-001,
          -8.66417959e-002, 2.61383116e-001, 1.32553428e-001,
          -1.62200004e-001, 1.25512987e-001, -2.50030067e-002,
          2.50325173e-001, -3.73529345e-001, 3.84017080e-002,
          -4.50839430e-001, 4.49414939e-001, -2.02621192e-001,
          -1.76672335e-003, -2.52561003e-001, -5.40775418e-001,
          -9.78911817e-002, -1.08615868e-001, -1.41461074e-001,
          2.49722525e-002, -2.74843216e-001, -4.77299243e-001,
          -4.03553873e-001, -8.01747739e-002, -7.23181844e-001,
          -8.94962966e-001, -1.29720137e-001, -2.04576284e-001,
          -6.72407001e-002, -7.16947913e-002, -2.71403849e-001,
          -4.97916564e-002, -3.61331195e-001, -1.19469233e-001,
          -3.55846137e-001, -1.53478697e-001, -1.01878166e-001,
          -2.41420805e-001, -7.76394755e-002, 2.02410892e-001,
          1.66310787e-001, 5.09859547e-002, 1.82433456e-001,
          -2.76899152e-002, -1.25681102e-001, -3.54601070e-002,
          -2.30456874e-001, -2.00602695e-001, -1.74723417e-001,
          -4.73426461e-001, -5.76214552e-001, 7.47873709e-002,
          -2.08193690e-001, 4.91755217e-001, -2.82414585e-001,
          -3.14388394e-001, -3.28448206e-001, -4.36583102e-001,
          -1.66143090e-001, -1.81296393e-001, -4.43707645e-001,
          -6.13727644e-002, -7.09296763e-002, 4.04103756e-001,
          8.28183666e-002, 1.71356171e-001, 2.94561118e-001,
          2.33339861e-001, -2.63983190e-001, -5.14253192e-002,
          -1.49543628e-001, -4.23952453e-002, 2.85664409e-001,
          1.95909217e-001, 2.40272403e-001, -4.79147136e-002,
          -2.25587562e-001, -1.96304411e-001, -2.35499907e-002,
          1.07256740e-001, -2.34328300e-001, -4.12994474e-001,
          -3.40572685e-001, -3.51208240e-001, -4.97877628e-001,
          4.10454184e-001, -4.34599876e-001, 5.81926219e-002,
          1.46222576e-001, 2.15464476e-002, 1.31255269e-001,
          8.80168900e-002, -7.86245540e-002, -3.32222223e-001,
          -4.63844314e-002, 5.48395753e-001, -4.40148175e-001,
          9.18798707e-003, 1.49003103e-001, 2.78090626e-001,
          -2.31709138e-001, 8.53132736e-003, 3.48308170e-003,
          -2.08358169e-001, -4.55972366e-003, 9.81187150e-002,
          8.11599940e-002, 1.33076280e-001, -3.69292974e-001,
          -1.44765899e-001, -1.57259986e-001, -2.61359900e-001,
          1.86535884e-002, 3.09002608e-001, -2.84115970e-001,
          -3.82215977e-001, -1.84995890e-001, 2.75689155e-001,
          -1.89124659e-001, 1.89176247e-001, 1.32393673e-001,
          3.50490987e-001, 5.81974208e-001, 3.51459354e-001,
          -3.77137251e-002, 2.12048039e-001, -2.91863114e-001,
          -3.34934115e-001, -2.77328789e-001, -5.03715217e-001,
          -1.51010409e-001, 7.29286298e-002, 4.13921922e-001,
          6.37060106e-001, -3.99101228e-001, -1.07474590e-003,
          1.44147947e-001, 4.17023152e-001, 2.24873170e-001,
          5.99242032e-001, 3.34562570e-001, 3.41534585e-001,
          -3.11362624e-001, -4.09853905e-001, -3.76319945e-001,
          -1.61131740e-001, -3.57232615e-003, -3.16513091e-001,
          -1.37878433e-001, 2.23788828e-001, -3.84533376e-001,
          -2.80740052e-001, -4.80322599e-001, 3.09410524e-002,
          4.46605504e-001, -4.25365895e-001, -2.09523126e-001,
          1.23965830e-001, -4.63347852e-001, -1.51015341e-001,
          -4.72268760e-001, 3.66634935e-001, -1.34453773e-001,
          -2.92027414e-001, -5.48498273e-001, -5.99819601e-001,
          -9.22353268e-002, 4.22085464e-001, 3.49376351e-001,
          6.55076921e-001, -1.68205485e-001, -5.96250355e-001,
          1.74915135e-001, -3.61077398e-001, 3.11826974e-001,
          2.22928599e-001, -1.99121252e-001, 8.77219811e-002,
          -6.11523986e-001, -5.21367610e-001, -1.95765778e-001,
          5.09978414e-001, -1.85412973e-001, -5.66730499e-001,
          1.92924980e-002, 1.39011860e-001, 1.21824883e-001,
          -2.83541828e-001, -1.00633666e-001, 8.24851766e-002,
          -3.77168864e-001, -1.26782954e-001, -1.50327221e-001,
          -5.78277826e-001, -2.02111043e-002, 1.90548189e-002,
          3.72214556e-001, 1.86231881e-002, -1.04363859e-001,
          -2.54788160e-001, -1.96649339e-002, -2.63758153e-001,
          -4.90417868e-001, -6.86146080e-001, 2.89188288e-002,
          2.20809579e-001, 2.22767368e-001, 9.91943926e-002,
          -1.10544600e-001, -6.68778121e-001, -1.14278793e-001,
          -3.92574780e-002, -1.92260325e-001, 4.00200844e-001,
          4.74667922e-002, -8.66602510e-002, -3.28918487e-001,
          -9.69968215e-002, 5.22326767e-001, -4.47445780e-001,
          2.99360007e-001, 2.45934203e-001, -1.74934790e-002,
          4.10512000e-001, -4.49571642e-004, -1.81792140e-001,
          -1.80948898e-001, -1.44853160e-001, -2.02056348e-001,
          -1.61480591e-001, 3.50244761e-001, 7.32003972e-002,
          4.36146818e-002, -4.83566254e-001, -6.54995382e-001,
          -5.33636987e-001, 5.98914921e-001, -1.03483878e-001,
          -7.89777637e-002, -5.21673799e-001, -5.42194486e-001,
          -1.77774668e-001, 4.88659233e-001, 1.99307397e-001,
          1.91394940e-001, -5.98332519e-003, 1.66377380e-001,
          3.23409051e-001, -8.01931024e-001, -3.66078347e-001,
          2.58855000e-002, -2.71650970e-001, -7.63477385e-001,
          -2.69351214e-001, 2.50741571e-001, -2.28794217e-001,
          1.00159287e-001, 2.72588342e-001, -5.48724771e-001,
          -6.90207481e-001, 1.94037408e-001, -4.49676216e-002,
          -4.94062752e-002, 2.81945914e-001, 6.58862293e-002,
          -3.01665306e-001, -2.19633445e-001, -4.97140177e-002,
          4.31926221e-001, -5.83755195e-001, 1.04473382e-001,
          -5.25068641e-002, 1.28658826e-003, -1.19444326e-001,
          -1.88947052e-001, -6.42022192e-001, -6.77025259e-001,
          8.61203596e-002, -4.02382296e-003, 2.30612662e-002,
          -1.86857238e-001, -1.20597057e-001, 3.58772635e-001,
          2.31823400e-001, -3.71818990e-001, -6.37380183e-001,
          -2.52569169e-001, 3.83999050e-002, -1.09288014e-001,
          1.55400261e-001, -5.33742249e-001, -7.18304873e-001,
          -1.06150441e-001, 1.30129769e-001, -1.78971398e-003,
          4.14607793e-001, 1.25304133e-001, -1.54842928e-001,
          -5.62385142e-001, 3.98273915e-001, 8.80863145e-003,
          -2.11022586e-001, 1.69029668e-001, -1.41899109e-001,
          1.10817626e-001, 1.10939279e-001, 5.76773845e-002,
          4.43390042e-001, -4.41782117e-001, -2.05422431e-001,
          1.07338905e-001, 5.29435016e-002, 1.07745528e-001,
          -5.55156730e-002, -7.76168182e-002, -5.22207022e-001,
          -7.41930425e-001, -1.05707741e+000, -1.32148355e-001,
          -6.44029021e-001, -2.37001792e-001, 2.39824817e-001,
          -7.59060010e-002, -4.71214876e-002, -2.89862212e-002,
          3.12403411e-001, -7.04932868e-001, 1.83611304e-001,
          1.04794271e-001, -6.94488168e-001, -1.38579696e-001,
          6.04433613e-003, -2.51407951e-001, 5.65242535e-003,
          1.69520274e-001, -3.89079362e-001, -6.38228476e-001,
          -1.11142080e-002, -2.04881683e-001, 1.21021971e-001,
          -1.82854742e-001, -2.89644986e-001, -6.40746474e-001,
          8.70075747e-002, -2.97933906e-001, 1.97535664e-001,
          -5.00719309e-001, 9.46031287e-002, -6.15922034e-001,
          -7.99321473e-001, -4.51716363e-001, -3.15685421e-001,
          -4.30392981e-001, -5.97468019e-001, -4.97394979e-001,
          2.58938581e-001, -1.76800042e-001, 1.77398801e-001,
          -1.51051834e-001, -1.04310796e-001, -3.64157140e-001,
          1.51002724e-002, -2.44947568e-001, -1.59067631e-001,
          -1.04550019e-001, 2.89674997e-001, -6.57163203e-001,
          -7.11336195e-001, -1.17139734e-001, -2.27735005e-002,
          -4.45882864e-002, -1.41853675e-001, -6.05300963e-001,
          -4.40241218e-001, -6.39240026e-001, -1.41126841e-001,
          3.49942476e-001, -6.15041912e-001, -1.14583910e-001,
          -5.44448495e-001, -2.34423369e-001, -1.86335877e-001,
          7.66660571e-002, -5.10833442e-001, -1.10633023e-001,
          -3.42298634e-002, 9.73864943e-002, 3.14087898e-001,
          -3.44311595e-001, -6.79131672e-002, 4.01338905e-001,
          1.62399456e-001, -4.33738738e-001, -1.49112612e-001,
          7.20850050e-001, 4.26120222e-001, 2.40776539e-002,
          3.41277450e-001, 1.44674733e-001, -7.79180750e-002,
          -2.35077471e-001, 2.56277144e-001, 3.35943922e-002,
          3.68720204e-001, 9.19222981e-002, 4.12833810e-001,
          -3.77433717e-001, 2.28253037e-001, 1.55114770e-001,
          1.94387987e-001, 1.57629736e-002, -1.54788166e-001,
          2.46605381e-001, 7.25995458e-004, -1.60227194e-001,
          -2.81527013e-001, 2.76117325e-001, 9.80258107e-001,
          8.73560548e-001, 8.14595282e-001, -5.26863635e-001,
          -2.71290280e-002, 1.35957420e-001, -8.04266557e-002,
          -3.36758226e-001, 1.73840001e-001, -2.38375530e-001,
          -9.52498540e-002, 7.56257027e-002, -1.51271462e-001,
          5.14167666e-001, 5.29823191e-002, -1.27934784e-001,
          3.02741438e-001, 2.71264371e-002, 1.91416353e-001,
          8.09022188e-001, 1.91633105e-001, 4.91902307e-002,
          -3.01668286e-001, -1.49432138e-001, 7.76655734e-001,
          -4.03980970e-001, -2.27237448e-001, -3.90789891e-003,
          3.23656052e-002, -3.99098843e-001, -6.67532980e-001,
          2.51976997e-001, 7.54289389e-001, 1.92533210e-001,
          6.15138829e-001, -9.01612282e-001, 2.28241548e-001,
          3.04560438e-002, 9.33191180e-001, 1.70377180e-001,
          -9.12013650e-002, -1.83301657e-001, 5.80034852e-001,
          -5.95343113e-001, 1.82646081e-001, -1.83039927e-003,
          1.53949514e-001, -5.96396744e-001, -9.36886609e-001,
          -2.24034354e-001, -3.25446986e-002, -1.65301517e-001,
          -2.85035640e-001, -1.85452148e-001, -1.59169570e-001,
          -1.43801048e-001, -7.03422308e-001, -4.55001712e-001,
          -6.79666502e-003, -3.98598641e-001, -6.54399812e-001,
          -5.40736556e-001, -7.19543099e-001, -2.32261103e-002,
          -2.18913957e-001, -4.02029127e-001, 1.21745862e-001,
          -2.74217784e-001, 5.14394790e-002, 5.76064944e-001,
          9.12216246e-001, -6.02982454e-002, -2.12918818e-001,
          -1.74949527e-001, -3.15054916e-002, 4.78304662e-002,
          -6.73600584e-002, -1.85476363e-001, 6.38670385e-001,
          -4.80719686e-001, -7.18941987e-001, -6.19310081e-001,
          -7.79752672e-001, 3.29815410e-002, -4.87328231e-001,
          -3.44387203e-001, 7.93303326e-002, -4.20777537e-002,
          -2.23486856e-001, -6.23264685e-002, -2.33554542e-001,
          9.56639275e-002, 2.22122505e-001, -5.09189665e-001,
          -3.93447340e-001, -3.02231699e-001, -2.92043895e-001,
          3.23626727e-001, 4.73260790e-001, -3.30548555e-001,
          -6.24801457e-001, 1.41153276e-001, -5.99133559e-002,
          1.06673852e-001, -5.63599356e-002, -5.99793851e-001,
          1.61167979e-001, -5.14666617e-001, -1.68354839e-001,
          6.59871519e-001, 2.40749449e-001, 4.56452556e-002,
          -1.50882274e-001, -1.76386505e-001, -4.44343001e-001,
          1.00465633e-001, 2.33602121e-001, -2.53143758e-001,
          9.56577063e-002, -8.79548863e-002, 5.96364260e-001,
          2.77099237e-002, -3.54000300e-001, 2.49506965e-001,
          -9.89558175e-002, -3.67396325e-001, -1.53441787e-001,
          -2.89373845e-001, 4.16783333e-001, 1.00108229e-001,
          1.27613470e-001, 1.53612018e-001, -5.43737173e-001,
          -3.80181760e-001, -8.89195204e-002, 2.24826708e-001,
          1.74817279e-001, -6.35902658e-002, 1.97736353e-001,
          -3.07482660e-001, 6.52970493e-001, 1.44479066e-001,
          -5.40461019e-002, 1.16683356e-001, -4.85026203e-002,
          -2.35759355e-002, 1.52725026e-001, 3.77577275e-001,
          4.29273874e-001, -7.11467266e-001, -2.42871553e-001,
          1.86803475e-001, 3.30720574e-001, -8.34798790e-004,
          -3.82539511e-001, 3.32689881e-002, 2.37450629e-001,
          -4.00694638e-001, 5.97291648e-001, 5.23732245e-001,
          5.03459632e-001, 1.32578716e-001, 2.47833207e-001,
          4.42431003e-001, 5.20004511e-001, -1.02376413e+000,
          -1.61776632e-001, -8.94768909e-002, -3.07885408e-001,
          -1.18205130e-001, 1.81990102e-001, 1.06718384e-001,
          2.60941893e-001, -1.31602779e-001, 1.75734907e-001,
          1.95366323e-001, 4.73332219e-002, 4.77570921e-001,
          1.77208364e-001, 1.90273762e-001, -5.79078674e-001,
          -2.70314723e-001, -8.18287432e-002, 2.89506316e-001,
          -1.28944993e-001, -6.78337276e-001, 1.22045673e-001,
          6.52137399e-002, -3.74930441e-001, -1.74674630e-001,
          4.49461937e-001, 3.23821932e-001, -2.05767617e-001,
          1.27488390e-001, -2.72998977e-002, -2.02435225e-001,
          4.98724096e-002, -4.75307524e-001, 2.18851417e-001,
          -3.20020676e-001, -3.49992543e-001, 4.01576191e-001,
          2.63966650e-001, -1.02432109e-001, -3.01514000e-001,
          2.35061958e-001, 1.94736451e-001, 3.74222547e-002,
          -2.57667691e-001, 2.52832502e-001, -2.83886701e-001,
          -4.26491238e-002, -3.18690151e-001, 3.89843971e-001,
          2.37226114e-001, 4.06417251e-001, -9.70581949e-001,
          -5.16534388e-001, -1.79181486e-001, -1.38196692e-001,
          1.10864528e-001, -9.08101127e-002, 3.76646280e-001,
          5.96722424e-001, -3.93930674e-001, -5.63102484e-001,
          5.22338331e-001, 8.44182447e-003, 6.15860224e-001,
          -2.67169029e-001, -8.02775085e-001, 1.45206392e-001,
          1.91963613e-001, -2.69236982e-001, 8.34929645e-002,
          -1.75280273e-001, -6.49392843e-001, 3.66342247e-001,
          -4.78137106e-001, 5.34023285e-001, 1.97906196e-001,
          -5.25811255e-001, 2.92634685e-002, -9.26529989e-002,
          4.66765575e-002, -6.48414791e-002, 9.61063802e-002,
          2.94034809e-001, 6.09040082e-001, 3.12958986e-001,
          5.05374193e-001, 7.26507068e-001, 9.16258665e-004,
          1.39985718e-002, -2.74515212e-001, -1.07904382e-001,
          2.82293975e-001, -5.00749171e-001, -1.09017074e-001,
          3.65178019e-001, 1.85325846e-001, -4.19832826e-001,
          -3.95029366e-001, -1.91224828e-001, 1.62951976e-001,
          -1.92035526e-001, 6.98956370e-001, -1.09497279e-001,
          -2.46486291e-002, 1.11793086e-001, 2.33136058e-001,
          4.55910534e-001, 2.38704234e-001, -1.67680398e-001,
          2.31594354e-001, -1.49720460e-001, 5.95692217e-001,
          -1.32099345e-001, 2.99498796e-001, 4.42617267e-001,
          9.22471583e-001, 3.42217088e-001, 1.03085682e-001,
          1.91237837e-001, -3.35916638e-001, 6.41651750e-001,
          -1.01393228e-002, -2.52513830e-002, 1.76254749e-001,
          -8.10379088e-002, -9.69632715e-002, -2.78412491e-001,
          -5.78551471e-001, -1.28652543e-001, 3.44340384e-001,
          5.33105731e-001, 4.68524188e-001, 2.74954855e-001,
          -6.08716905e-002, 9.98099968e-002, -6.82575405e-001,
          6.65012002e-001, -6.46333873e-001, -2.91221887e-001,
          3.96391302e-001, -3.68661666e-003, 2.12236837e-001,
          1.35645032e-001, -5.44055142e-002, -1.03771605e-001,
          7.44722486e-002, -8.45586210e-002, 1.31109431e-001,
          2.54093319e-001, -3.62225883e-002, 4.68678117e-001,
          6.74728751e-002, 1.13022234e-002, -5.76950669e-001,
          1.57323301e-001, 2.42745578e-001, 1.66414365e-001,
          3.16060521e-002, -1.02565475e-001, -1.56471655e-001,
          3.01861942e-001, 2.12694928e-001, 4.02711332e-001,
          -9.16843414e-002, 1.32521521e-002, -7.97825828e-002,
          5.83132058e-002, -1.30847499e-001, 5.13914704e-001,
          1.78630024e-001, -3.74758571e-001, 1.50675550e-002,
          -1.55070633e-001, 2.12569088e-001, 1.82804942e-001,
          7.06008896e-002, -6.13500535e-001, -1.13944383e-002,
          -9.88484174e-003, 9.24013376e-001, 7.87543599e-003,
          -1.16641328e-001, 1.50844753e-001, -6.63980916e-002,
          1.71778098e-001, 4.12607312e-001, 2.96189696e-001,
          5.90082407e-001, 4.62440848e-001, 6.25163615e-001,
          -1.04329646e-001, -5.40362716e-001, -6.33177817e-001,
          -1.88855931e-001, 2.94457376e-002, 3.57027858e-001,
          3.13721389e-001, 2.38058984e-001, 2.54978925e-001,
          -1.10643101e+000, -1.89937457e-001, -2.60578722e-001,
          -5.81527472e-001, -3.86368781e-001, 3.79839599e-001,
          -2.41447970e-001, 1.11550977e-002, -2.81652808e-001,
          -2.86812969e-002, 3.86104792e-001, -7.63724092e-003,
          3.22822258e-002, -3.34134549e-001, -8.14215094e-002,
          2.72190243e-001, -6.10782728e-002, -2.53031459e-002,
          2.75510818e-001, -6.56237006e-001, 1.55349299e-001,
          -1.93305612e-001, -1.53760761e-001, -4.30328071e-001,
          -1.56271845e-001, -8.15103948e-001, -1.15612075e-001,
          1.68981954e-001, 7.47709930e-001, 5.03688812e-001,
          -1.84165880e-001, -3.89317960e-001, -7.02677310e-001,
          -2.51446277e-001, 1.10999525e-001, -2.94955939e-001,
          1.40809789e-001, 1.60436586e-001, -5.35678923e-001,
          -4.28219765e-001, 1.73973426e-001, 1.07044298e-002,
          -4.70015593e-002, 2.34092310e-001, 8.96249041e-002,
          -5.09900212e-001, 4.85336185e-002, 2.07680404e-001,
          3.53743583e-001, -7.65602514e-002, 2.31760129e-001,
          6.95189834e-002, -2.74941355e-001, -1.07942551e-001,
          -5.57847321e-001, -5.42565584e-001, -2.69009978e-001,
          -2.60152370e-001, 1.72513112e-001, -1.95875034e-001,
          -1.03182070e-001, 5.49470007e-001, -7.72879571e-002,
          1.80522829e-001, -9.52240154e-002, 8.86177778e-001,
          2.38744557e-001, -1.23258367e-001, 5.78133464e-001,
          2.19013259e-001, 6.71449423e-001, 4.31912780e-001,
          -7.73739219e-002, 1.68982953e-001, 2.25741819e-001,
          -8.16430971e-002, 3.81756037e-001, -1.04548216e+000,
          -3.26977968e-002, -1.07374385e-001, 1.75218716e-001,
          3.47279874e-003, -7.75062442e-002, 2.65878648e-001,
          -2.12912038e-001, 9.83156115e-002, -2.62718529e-001,
          -5.68813346e-002, 3.39882784e-002, 2.47160137e-001,
          -1.77202985e-001, 8.94879177e-003, -1.12347797e-001,
          3.89318429e-002, -1.57658547e-001, 3.60159904e-001,
          -1.47763014e-001, 6.89726412e-001, 6.29714489e-001,
          6.56842947e-001, 2.01561093e-001, 6.27992302e-002,
          -2.11622328e-001, -3.81023809e-002, 7.74357766e-002,
          1.21268548e-001, 1.62130017e-002, -6.96951244e-003,
          -2.17871055e-001, 1.30790725e-001, -2.00764835e-001,
          4.81951028e-001, 2.11829811e-001, -4.16419059e-001,
          1.57913566e-001, -1.24411015e-002, -1.82918951e-001,
          1.81546703e-001, 3.97179395e-001, 7.20982432e-001,
          4.70935218e-002, 1.06214762e+000, -3.73147547e-001,
          -1.83774084e-001, 1.32848799e-001, 4.99215901e-001,
          3.58186901e-001, 1.81472003e-001, 2.10590199e-001,
          2.26645440e-001, -1.15151994e-001, -2.20268872e-002,
          -1.10779345e-001, -1.71824023e-001, 6.23432338e-001,
          -5.73542304e-002, -5.97996935e-002, 1.36013448e-001,
          -9.17976350e-003, 1.91556253e-002, 3.97535175e-001,
          2.81542569e-001, 3.61587584e-001, -2.18388632e-001,
          -2.12261304e-002, -1.37199387e-001, -1.56602338e-001,
          -8.69725943e-002, -2.22861782e-001, 6.86132252e-001,
          -7.98546597e-002, 3.78929734e-001, 1.03366114e-001,
          1.20145893e+000, 8.86022508e-001, -2.13033915e-001,
          -5.63511103e-002, 4.94778827e-002, 1.34440307e-002,
          8.45415741e-002, 1.01180315e-001, 5.99614143e-001,
          2.11818948e-001, 2.22180963e-001, -3.41088474e-001,
          3.54548767e-002, 1.36997864e-001, 2.85170019e-001,
          5.34230113e-001, 4.56172712e-002, -2.28424460e-001,
          -8.45972970e-002, -4.69019413e-001, 1.40988559e-001,
          -2.97890361e-002, 9.09881666e-003, -2.51004070e-001,
          1.39964387e-001, 2.58986890e-001, -1.66693002e-001,
          -2.52324492e-001, 3.18343490e-001, -2.06636921e-001,
          1.91120580e-002, -2.79520396e-002, 8.84296820e-002,
          -2.22055838e-001, 2.53628850e-001, -2.51393229e-001,
          -2.68743306e-001, 7.41207898e-001, 7.96201266e-003,
          1.07684813e-001, 2.45706961e-001, -3.59924525e-001,
          2.87513942e-001, 3.51583123e-001, -7.31946170e-001,
          1.76221654e-001, -2.85100248e-002, 3.48689020e-001,
          -3.09956759e-001, 4.41451252e-001, 9.29979160e-002,
          2.38422872e-004, 5.06765366e-001, 5.58686733e-001,
          -4.78230417e-001, -2.21798569e-001, 5.11540711e-001,
          2.51569450e-001, -6.81609333e-001, -1.84404224e-001,
          -1.30698383e-002, -1.45211309e-001, 4.39473242e-001,
          8.51031065e-001, 3.47640991e-001, 2.22355396e-001,
          1.30132645e-001, 1.11102477e-001, -5.46670496e-001,
          3.30833554e-001, 5.68166137e-001, 4.55403864e-001,
          1.03582704e+000, -1.42262176e-001, 1.81029532e-002,
          -5.86926043e-001, -6.76093817e-001, 2.62765050e-001,
          2.16385379e-001, -5.07350229e-002, 2.85749316e-001,
          -5.23526251e-001, 4.38878864e-001, 2.56668814e-002,
          4.29800063e-001, 4.82885927e-001, -2.58294672e-001,
          2.79592007e-001, -3.81587483e-002, 1.45489231e-001,
          -4.72095236e-002, -4.34985459e-001, 7.26752460e-001,
          1.75901026e-001, -1.25566274e-001, 7.91889071e-001,
          -1.53182253e-001, -2.73165584e-001, -1.01230353e-001,
          1.50257319e-001, 3.80746663e-001, 2.97017813e-001,
          -3.26143861e-001, 6.28779888e-001, -1.33702597e-002,
          3.04077834e-001, 5.80196917e-001, 3.10183525e-001,
          -6.41025186e-001, 4.97177690e-001, -3.58304009e-002,
          8.84404406e-002, -4.18691784e-001, 6.71729386e-001,
          4.89190787e-001, 3.27856034e-001, 2.63702124e-001,
          -1.69968039e-001, 3.85861024e-002, 7.10254252e-001,
          -1.44062316e+000, 1.17658234e+000, 6.73199832e-001,
          -3.00204933e-001, 1.62209108e-001, 6.29153728e-001,
          8.81781757e-001, 5.14832139e-001, -4.13572997e-001,
          2.72761315e-001, -1.63855910e-001, -1.26599312e-001,
          3.75443548e-002, -4.40990835e-001, -8.43372047e-002,
          2.99653828e-001, -1.74627230e-001, -2.37266347e-001,
          -1.41660899e-001, 3.17003399e-001, 6.23266160e-001,
          -7.78419375e-002, 2.20251217e-001, 3.03254813e-001,
          -5.72234467e-002, 1.63231850e-001, 2.69042611e-001,
          2.55235016e-001, -1.32439807e-001, 1.68148726e-001,
          -1.71253994e-001, 1.49933189e-001, -8.83656979e-001,
          3.66423011e-001, 1.27006054e-001, -2.75174737e-001,
          2.61354625e-001, 2.51716077e-001, 8.28198120e-002,
          3.60651076e-001, 1.39705643e-001, 8.52754951e-001,
          3.35938752e-001, -2.96029150e-001, 1.19204588e-001,
          5.28833270e-002, -1.19493783e-001, 4.38904436e-003,
          -1.41210720e-001, 2.22714573e-001, 9.21340808e-002,
          -3.29993486e-001, 4.55362141e-001, 2.37745494e-001,
          -8.39333758e-002, 4.53010708e-001, -2.08840072e-001,
          1.93249986e-001, 2.61053771e-001, 3.87634158e-001,
          3.64922076e-001, 4.42241430e-002, -8.76071006e-002,
          -6.98527992e-001, -4.32182401e-001, -1.28078386e-001,
          1.89691484e-001, 2.65600950e-001, 4.50399280e-001,
          6.11282170e-001, -6.33834451e-002, 2.29786903e-001,
          6.94150209e-001, -7.97270387e-002, -4.08353120e-001,
          -1.83667421e-001, -1.53763592e-001, -2.15066269e-001,
          8.73534754e-002, 3.62342775e-001, 2.43367270e-001,
          2.67794758e-001, -1.51078090e-001, -2.34608091e-002,
          -4.78701413e-001, -1.85304105e-001, -1.70727462e-001,
          -6.69977963e-002, -7.62017593e-002, 1.17094494e-001,
          9.49749425e-002, -6.22227788e-001, 1.12093046e-001,
          4.56483722e-001, -5.74816279e-002, 1.06173158e+000,
          -1.01142550e+000, 6.20381683e-002, 3.34886938e-001,
          5.13467848e-001, -1.66739032e-001, -2.69285291e-001,
          1.72959924e-001, 2.83418417e-001, 2.91186661e-001,
          -2.25968048e-001, -1.76510215e-001, -1.21077307e-001,
          1.57266051e-001, 1.94530964e-001, 8.61598015e-001,
          -3.34432304e-001, -1.21993482e-001, 3.45553249e-001,
          2.74386019e-001, 9.94969308e-002, 6.77958906e-001,
          -4.98702317e-001, 7.53006458e-001, 2.41723642e-001,
          -6.15048528e-001, -1.21689625e-001, 2.37928301e-001,
          2.43510872e-001, 1.84518591e-001, 1.16247863e-001,
          3.68864775e-001, 3.96288544e-001, -5.61230704e-002,
          -2.07124069e-001, 1.41362846e-001, 4.44228724e-002,
          -2.28573941e-002, -2.12883443e-001, -1.50618479e-001,
          -2.65984416e-001, 7.52502680e-002, -3.55515361e-001,
          -3.56798649e-001, -8.51531327e-002, -4.43466604e-001,
          4.28221822e-001, 2.21364811e-001, -8.85215476e-002,
          1.76632077e-001, -5.28105974e-001, 8.64353701e-002,
          -6.64412454e-002, -3.00006390e-001, -1.67439625e-001,
          1.32320568e-001, 1.70435712e-001, -2.57487357e-001,
          -1.49029657e-001, 2.81004518e-001, 6.56845808e-001,
          5.63421845e-002, -6.66607767e-002, 4.31954227e-002,
          1.75613314e-001, 2.25836203e-001, -6.25594556e-001,
          5.29189184e-002, -2.28789911e-001, -2.70931602e-001,
          -1.39378533e-001, 3.53961319e-001, 1.64954245e-001,
          -1.14154167e-001, -3.86819504e-002, 1.69615790e-001,
          1.66995421e-001, -5.89020908e-001, 2.63741851e-001,
          3.03898335e-001, 2.63061792e-001, 2.36859426e-001,
          -6.06278837e-001, 2.48550579e-001, 1.26786679e-001,
          -3.37426871e-001, 4.56544161e-001, 1.23715572e-001,
          1.52969003e-001, -6.40667751e-002, -3.12615961e-001,
          4.82439131e-001, 5.77954948e-002, -3.66286159e-001,
          -9.01080668e-002, 1.00122504e-001, 4.91331220e-001,
          2.84283981e-002, 5.05788267e-001, -2.19143882e-001,
          -4.68329966e-001, 2.36768588e-001, 2.58550882e-001,
          6.16991380e-003, 3.72892797e-001, 2.53745049e-001,
          6.28974512e-002, -1.75964803e-001, 2.05099598e-001,
          5.57416826e-002, 2.23810852e-001, -2.82089531e-001,
          7.74006099e-002, 6.51724517e-001, -2.45602474e-001,
          -2.18915686e-001, -7.26075396e-002, 6.18962824e-001,
          5.90773165e-001, 1.49247661e-001, -2.68465281e-001,
          -4.70636010e-001, -4.59952950e-001, 4.78652753e-002,
