          2.53653377e-001, -1.51478454e-001, 2.64619917e-001,
          -9.07470956e-002, 6.49297535e-002, 8.52619950e-003,
          -1.38794675e-001, 5.38726412e-002, 9.23242792e-002,
          -9.87894982e-002, 3.70060593e-001, -7.83479586e-002,
          2.10595384e-001, -1.36570647e-001, -1.29288763e-001,
          -1.19995870e-001, 5.99116134e-003, 6.47377446e-002,
          1.24745734e-001, -1.88357476e-002, 3.25384766e-001,
          -2.43101180e-001, -3.43214013e-002, -1.19849101e-001,
          1.61059022e-001, 7.39458874e-002, -2.52764732e-001,
          3.89852561e-002, 1.35354042e-001, 1.94411710e-001,
          2.54025515e-002, 1.10457286e-001, 1.14231333e-001,
          -2.31616884e-001, -2.28907660e-001, 1.98300462e-002,
          -5.35412394e-002, -4.40355510e-001, -2.13904336e-001,
          -3.19103479e-001, 4.73122671e-003, -1.26018301e-001,
          1.98656023e-001, 2.28916466e-001, -2.07371861e-001,
          2.55176514e-001, -2.29948923e-001, -2.67352104e-001,
          2.20501814e-002, 1.26052603e-001, -3.29709202e-001,
          -2.83546805e-001, 2.37491596e-002, 4.81364243e-002,
          1.40030041e-001, -2.19634622e-001, -4.76592174e-003,
          -8.66095573e-002, -1.91990361e-001, 7.16966242e-002,
          -3.51487786e-001, -1.11453317e-001, -3.45916420e-001,
          -3.90081704e-001, -1.14327669e-001, -2.79218763e-001,
          -1.45901412e-001, -1.76405102e-001, -2.51484644e-002,
          -2.36046553e-001, -8.83481726e-002, 2.54542232e-002,
          -2.22728759e-001, -2.27368008e-002, -2.35293061e-001,
          7.97574669e-002, -5.88566400e-002, -8.35881382e-002,
          -2.90945500e-001, 2.21690074e-001, -2.38570347e-002,
          1.96991935e-002, -7.32513890e-002, 4.07096073e-002,
          1.34720013e-001, 1.38036059e-002, -1.16348624e-001,
          -3.23542953e-002, 3.88385169e-002, -5.81572540e-002,
          6.33021072e-002, -1.38819609e-002, -1.86276004e-001,
          -9.19492617e-002, -1.78239122e-001, -2.62181133e-001,
          -2.78366983e-001, 1.08470060e-001, 2.26735719e-003,
          9.63388160e-002, 9.15844440e-002, -3.57218646e-002,
          -1.36008814e-001, 2.19971240e-001, 2.66770720e-001,
          5.00660799e-002, 6.84376955e-002, 1.68730188e-002,
          -1.08629949e-001, -3.78542505e-002, -2.33258903e-001,
          -1.98742539e-001, 2.24502996e-001, 6.73465133e-002,
          -1.14693515e-001, -2.49504447e-002, -6.27070144e-002,
          7.43420199e-002, -1.24239303e-001, 1.45827636e-001,
          1.50419891e-001, 1.04175404e-001, -4.04249206e-002,
          -1.19154938e-001, 3.73631120e-001, 1.22661106e-001,
          2.00533554e-001, 1.98521726e-002, -3.13317239e-001,
          7.20757395e-002, -1.71148449e-001, -1.27134860e-001,
          -6.46550208e-002, -1.90639451e-001, 1.48669273e-001,
          -2.54540771e-001, 1.61078334e-001, -2.43340686e-001,
          -4.17404659e-002, 5.77440113e-002, 2.43094340e-001,
          -9.10023451e-002, -1.22970477e-001, -6.49646297e-002,
          9.43573937e-002, 2.67029600e-003, 1.41396597e-001,
          -1.55379862e-001, -2.57208973e-001, 1.00246087e-001,
          1.14764616e-001, -2.82421242e-002, 5.25895394e-002,
          -1.35560840e-001, -3.58492206e-003, -7.16902390e-002,
          -8.86386856e-002, 1.94958542e-002, 9.97430086e-002,
          -1.23993613e-001, 1.36795402e-001, 2.40473434e-001,
          1.60201222e-001, -9.55928210e-003, -1.99417751e-002,
          8.07666183e-002, 7.34850019e-002, 8.87723789e-002,
          7.86466673e-002, -3.87797095e-002, -2.13891670e-001,
          2.11514831e-002, 4.57839556e-002, -1.65121317e-001,
          -3.84137750e-001, -5.28256409e-002, 2.06033126e-001,
          -5.11155389e-002, -1.47499591e-001, 2.72366613e-001,
          6.88251331e-002, -2.13507345e-004, -3.98444980e-002,
          1.02235414e-001, 1.24410033e-001, 4.27099727e-002,
          4.60178554e-002, 1.69633105e-002, 9.91529878e-003,
          -3.35466824e-002, 6.59800842e-002, -1.12873681e-001,
          -7.16980249e-002, -4.34823222e-002, -6.59810053e-003,
          9.24755111e-002, 9.53340083e-002, 6.54967651e-002,
          6.33419976e-002, -2.67627925e-001, 9.85934809e-002,
          -1.54165208e-001, 2.46961117e-001, 9.95618477e-003,
          -1.35610104e-001, -1.59826279e-001, -1.15871318e-001,
          -4.81811576e-002, 2.84535140e-002, 5.87673075e-002,
          -6.36771694e-002, -1.36979550e-001, 1.70551032e-001,
          -2.47839466e-002, 1.22942507e-001, -3.87910753e-002,
          3.98031995e-002, 8.79259557e-002, 1.82132144e-002,
          -3.36427726e-002, -1.72843680e-001, -2.14330211e-001,
          -1.79234073e-001, -1.96218640e-002, 7.62966499e-002,
          1.19612165e-001, -6.29375577e-002, 3.12785208e-002,
          8.26703086e-002, -1.33258700e-001, 1.68561921e-001,
          -2.78540194e-001, 1.59424007e-001, 1.93311736e-001,
          -1.20684870e-001, -1.71780273e-001, 2.03638986e-001,
          -1.30267397e-001, 1.53063228e-002, -6.75531998e-002,
          1.37582496e-001, -1.94153875e-001, 6.01179898e-003,
          9.90992114e-002, -1.28055245e-001, -1.16411529e-001,
          -2.34796658e-001, -1.44781247e-001, 1.71588942e-001,
          -1.86549693e-001, 1.00512691e-001, -1.29719079e-001,
          -5.64048216e-002, 9.79688540e-002, -1.38182610e-001,
          7.87262842e-002, 8.87413919e-002, 1.77282482e-001,
          -2.78862864e-001, 1.68446004e-001, 2.55305320e-001,
          -2.12627679e-001, -6.18013330e-002, -8.63390788e-002,
          7.32486174e-002, 1.28504142e-001, -1.30275205e-001,
          6.99242726e-002, -2.15911902e-002, 1.02689415e-001,
          -2.43857298e-002, 1.72518596e-001, 9.62153226e-002,
          -8.93458501e-002, -8.14397261e-002, 1.30627677e-001,
          8.48333091e-002, 1.43384822e-002, 9.89826098e-002,
          8.18261951e-002, 1.60417378e-001, -2.93439388e-001,
          -6.91093057e-002, -9.00370181e-002, 4.29878235e-002,
          -1.02758236e-001, 8.98524281e-003, 5.70966043e-002,
          -3.41747422e-003, -1.61552534e-001, 2.55855381e-001,
          1.63429946e-001, -2.61922300e-001, -2.27550641e-001,
          -1.31835202e-002, 9.83796194e-002, -1.14945017e-001,
          6.07712716e-002, 2.46524051e-001, -3.49701312e-003,
          7.84490258e-002, -5.34972012e-001, 8.77376348e-002,
          -2.21164674e-001, -8.96188766e-002, -6.05988130e-002,
          -1.31950304e-001, -1.08483061e-001, 9.97400954e-002,
          -3.16647351e-001, -1.32300690e-001, 3.75451110e-002,
          3.75864631e-003, -3.03654104e-001, -2.72934854e-001,
          -1.89009026e-001, -7.19077233e-003, -1.98152348e-001,
          -1.54800415e-001, 5.86768202e-002, 1.19390517e-001,
          -1.93300888e-001, 4.60124612e-001, -1.67395502e-001,
          -1.77030593e-001, -5.04953340e-002, -9.97438505e-002,
          3.04101586e-001, 6.95412606e-002, 6.45863786e-002,
          -8.59059840e-002, -8.96417797e-002, -1.16599239e-001,
          3.96874808e-002, 1.67761728e-001, 1.88200027e-001,
          -1.81326181e-001, 1.49918804e-002, -1.52969658e-001,
          3.54586989e-002, -2.09419534e-001, -7.37926289e-002,
          -2.77703106e-002, -9.86427739e-002, -8.46421644e-002,
          -4.28009689e-001, -7.79897645e-002, -2.16057003e-001,
          1.31313637e-001, -9.52535272e-002, -2.03915294e-002,
          -2.07280256e-002, -9.96895581e-002, -1.65999591e-001,
          2.78665423e-002, 1.49648175e-001, -1.56335741e-001,
          -1.87360466e-001, -1.69955462e-001, 2.20040172e-001,
          5.15015572e-002, -1.86688434e-002, 2.82969832e-001,
          -6.46765828e-002, 2.46168710e-002, -3.44665460e-002,
          -3.15911800e-001, 2.77659949e-003, 4.81646881e-002,
          1.26162022e-001, -3.34797311e-003, 8.96885619e-002,
          1.23037979e-001, 6.85296059e-002, 1.72886234e-002,
          -1.87766589e-002, -5.33594377e-002, 1.70895234e-001,
          -1.39981821e-001, 1.03691161e-001, 5.43911383e-002,
          6.71370327e-003, -2.65392005e-001, -1.25291809e-001,
          -4.51526940e-002, 5.70438541e-002, -6.23158924e-002,
          -4.82756980e-002, 1.50623947e-001, -5.06641902e-002,
          9.73201022e-002, 1.71364158e-001, -4.89671901e-002,
          -9.77991596e-002, 9.82157886e-002, 2.40301676e-002,
          -1.40525967e-001, -1.17968604e-001, -5.20744659e-002,
          3.18276614e-001, 1.16105996e-001, 9.98352095e-002,
          -5.52996732e-002, 4.75099236e-002, -3.35919224e-002,
          -3.53473902e-001, -1.33669034e-001, 3.82886920e-003,
          6.68958426e-002, 2.90930998e-002, 2.84666829e-002,
          7.16290101e-002, -1.05477102e-001, 1.05623864e-001,
          -9.41467530e-004, -7.87573215e-003, 4.12846915e-002,
          -8.27384144e-002, -7.61024132e-002, -1.25807241e-001,
          -3.09899841e-002, 2.04466760e-001, -3.11852992e-001,
          5.09133621e-004, 2.01020733e-001, 1.23047695e-001,
          2.47938260e-002, 1.00693680e-001, -7.84782022e-002,
          2.15542883e-001, -1.89658850e-001, -3.23774427e-001,
          2.18520984e-002, 2.59884804e-001, -2.10154012e-001,
          -1.87305763e-001, 1.13369316e-001, 8.80727358e-003,
          -4.17817496e-002, -1.75505206e-001, -2.68544912e-001,
          1.47815913e-001, 3.33071337e-003, 2.79448122e-001,
          1.82524934e-001, -1.68263763e-001, -1.75755531e-001,
          -6.51477231e-003, -3.40868384e-001, 1.20301262e-001,
          -2.44037256e-001, -2.74527520e-002, -3.24837677e-002,
          -1.61063567e-001, 1.12947775e-002, 4.50927764e-002,
          -1.36931613e-001, 8.06726068e-002, -5.15584787e-003,
          -1.28536716e-001, -1.36533275e-001, 3.40739824e-002,
          3.87373239e-001, 1.43072233e-002, 3.76836769e-002,
          -1.46008477e-001, -6.37624785e-002, -1.35700375e-001,
          -9.07631963e-002, 1.66543290e-001, -1.13379516e-001,
          1.87871873e-001, 1.71133786e-001, 2.95777488e-002,
          1.84531316e-001, 3.10873892e-002, -3.12224459e-002,
          5.31340763e-003, 1.25157535e-001, 1.44824376e-002,
          -1.05383834e-002, -1.25185415e-001, -3.74673121e-003,
          3.85646150e-002, -2.82218009e-002, -9.08621252e-002,
          1.26903087e-001, -8.80130827e-002, -1.97957009e-001,
          -1.36419311e-001, -1.76770881e-001, -7.33933896e-002,
          -1.73055399e-002, 1.85899913e-001, -1.16121300e-001,
          -6.82208836e-002, 6.33378923e-002, -3.17169614e-002,
          -7.89263397e-002, 5.79134151e-002, 3.83652858e-002,
          -3.67658846e-002, 1.07655354e-001, -1.46781251e-001,
          4.79573617e-003, -1.98629886e-001, 1.09432176e-001,
          -3.31228107e-001, -1.41285164e-002, 1.30977905e-005,
          -4.25136685e-002, -2.96634044e-002, -1.76113561e-001,
          1.19848169e-001, 5.74422777e-002, -1.14085585e-001,
          -6.78900704e-002, 4.48969416e-002, 1.50123954e-001,
          2.22618282e-001, 5.94277121e-002, 1.43971324e-001,
          -2.09280942e-002, 1.18688107e-001, -9.80607420e-002,
          8.60864017e-003, -6.43912256e-002, 1.14032932e-001,
          3.65110077e-002, 1.65911749e-001, 1.88544288e-001,
          5.95091432e-002, -4.33141857e-001, 1.92128867e-002,
          8.13844148e-003, 6.53297454e-002, -1.04564451e-001,
          8.14098343e-002, 1.59547836e-001, -1.38791680e-001,
          8.18985626e-002, -1.88193426e-001, 1.88179955e-001,
          1.61547124e-001, 2.02049688e-002, 9.42527205e-002,
          -4.96528506e-001, -8.65155235e-002, 3.79266627e-002,
          -8.25212523e-002, -1.53975144e-001, 1.36910036e-001,
          -3.64674836e-001, 1.54427579e-002, 3.96607108e-002,
          1.21281054e-002, -7.32880235e-002, -1.60783514e-001,
          7.78200403e-002, -8.76348987e-002, -1.84455827e-001,
          2.74903208e-001, 1.70630161e-002, 4.43527363e-002,
          4.70222384e-002, 3.48577440e-001, -1.36220351e-001,
          -1.61669686e-001, 2.02617034e-001, 2.15075985e-002,
          1.38628900e-001, 2.58070409e-001, 8.40191469e-002,
          -1.43935774e-002, 1.37936249e-001, 4.68655042e-002,
          4.21785489e-002, -2.52279282e-001, 1.64599195e-001,
          3.20702679e-002, -2.80888438e-001, -8.98750499e-002,
          9.77136418e-002, -5.31413220e-002, -3.68619263e-001,
          -1.73353612e-001, -1.07916743e-001, -2.82056034e-001,
          8.57068598e-002, -9.16244462e-003, -1.08536772e-001,
          -6.46176264e-002, 1.39683560e-001, 2.06992581e-001,
          -4.76689562e-002, -1.96112692e-001, -1.91300452e-001,
          1.18214749e-001, 1.44977033e-001, -2.08305657e-001,
          1.24522969e-001, -1.01280652e-001, -8.43163580e-002,
          -1.13500416e-001, -1.27397805e-001, -6.91197161e-003,
          1.01061398e-002, 2.24460312e-003, 3.23314369e-002,
          4.54967096e-002, -1.06034823e-001, 8.81657973e-002,
          1.49520457e-001, -1.09660983e-001, -1.30798981e-001,
          4.73424494e-002, -2.30537206e-001, 1.57713234e-001,
          -9.01340600e-003, 2.64800042e-001, -1.19555064e-001,
          2.59870216e-002, -2.25430652e-002, -7.46746510e-002,
          9.84971784e-003, 5.08492142e-002, -5.58533473e-003,
          5.12004131e-004, -3.53353396e-002, -6.30094782e-002,
          1.56634048e-001, -1.97136104e-002, 2.52198279e-001,
          -7.24118054e-002, -1.08470194e-001, -3.49321850e-002,
          1.67601034e-001, -1.65207207e-001, -2.08091855e-001,
          1.18843220e-001, 1.94434356e-002, 1.82730228e-001,
          -2.44890135e-002, -2.22543821e-001, 3.25907627e-003,
          -6.29448369e-002, 2.16432303e-001, 2.09554017e-001,
          2.01487049e-001, -5.86236082e-002, 1.26525596e-001,
          -2.48539105e-001, -9.32296589e-002, 4.06121947e-002,
          -1.89220130e-001, -1.26838878e-001, -1.20524215e-002,
          2.79414970e-002, 2.35468280e-002, -3.00358962e-002,
          -1.11826092e-001, 1.31723825e-002, -1.12435736e-001,
          -2.01318011e-001, 2.65084088e-001, 1.29427724e-002,
          -8.88277888e-002, 3.29927579e-002, 2.68178225e-001,
          2.43893310e-001, -6.39040172e-002, -2.62429286e-002,
          -1.71617419e-001, -8.11603442e-002, -1.97023213e-001,
          6.10283725e-002, -1.60218418e-001, 1.19290489e-003,
          -4.08599190e-002, 8.47825706e-002, 1.49918735e-001,
          -1.16624504e-001, -1.13082729e-001, -2.44637415e-001,
          -9.23786536e-002, 2.78207332e-001, 1.25015706e-001,
          -6.38885722e-002, -2.56486446e-001, -4.31179404e-002,
          2.55140029e-002, -6.75182045e-002, -5.20047247e-002,
          -5.67210056e-002, -2.19821870e-001, -4.44185771e-002,
          -1.66450784e-001, -3.22904170e-001, -2.27375347e-002,
          -9.35633108e-002, -4.17003818e-002, 8.15815106e-002,
          3.21392804e-001, -2.96169162e-001, 5.07205464e-002,
          1.89022496e-001, 5.92062697e-002, -6.96056262e-002,
          -1.01612546e-002, 5.39172888e-002, 2.20330432e-001,
          -1.50007769e-001, -2.31640756e-001, -1.36006743e-001,
          -7.77701810e-002, -1.08796604e-001, -1.56037539e-001,
          -7.29391947e-002, 1.09237306e-001, -8.22654963e-002,
          2.70008892e-002, -1.83530360e-001, 5.94664998e-002,
          -2.06794262e-001, -4.41749133e-002, 2.17700913e-003,
          -1.23497341e-002, -8.95993784e-002, -3.95135395e-002,
          -2.04896599e-001, 1.20216861e-001, -7.05029666e-002,
          -5.87969609e-002, 1.90659925e-001, -2.59114001e-002,
          6.39352351e-002, -6.15513362e-002, -2.23316297e-001,
          -1.21197812e-001, 1.03972390e-001, 2.84582466e-001,
          3.15770090e-001, -5.61464578e-002, 2.90196419e-001,
          6.59852549e-002, -7.28961900e-002, 2.31624588e-001,
          -2.57634550e-001, -1.55404091e-001, -2.82791480e-002,
          -1.38045132e-001, -3.89745981e-002, -3.06878891e-002,
          1.30041167e-001, -1.23675212e-001, 8.98795128e-002,
          -1.67126842e-002, -5.55380993e-002, 1.88386682e-002,
          -2.15328962e-001, 5.37120178e-002, 7.95353502e-002,
          -3.29130352e-001, -1.09749228e-001, -2.75435001e-002,
          -6.93365782e-002, 6.01630360e-002, -3.35271806e-001,
          7.78024867e-002, -2.22903863e-001, 1.49243146e-001,
          1.90850720e-001, -2.48155624e-001, 8.79105479e-002,
          -1.02370949e-002, -5.68860956e-003, 3.66156399e-002,
          -1.28510371e-001, -1.33259475e-001, -2.20766813e-001,
          -7.84102827e-002, -2.54256397e-001, -2.66462956e-002,
          -1.17372423e-001, -1.33990392e-001, 3.05309355e-001,
          -1.26943037e-001, -1.37743607e-001, 8.97983089e-002,
          -2.28847682e-001, -2.41286427e-001, 1.74669772e-002,
          -1.15833268e-001, -6.54131025e-002, 7.11023808e-002,
          9.44530517e-002, -2.13824078e-001, -1.23480819e-001,
          -6.33195043e-002, -4.31065001e-002, 2.48086199e-001,
          9.30272341e-002, -6.33235499e-002, 5.98461032e-002,
          1.07194781e-001, -9.46402922e-002, 1.16195545e-001,
          -4.70718503e-001, 1.95213065e-001, -6.30921945e-002,
          -3.46962437e-002, -3.35197598e-002, -1.28780231e-002,
          2.57409483e-001, -1.06745079e-001, -1.41457263e-002,
          6.50156885e-002, -2.57233262e-001, -2.60888129e-001,
          -2.39648357e-001, 6.35251179e-002, -2.21021697e-001,
          -1.72345594e-001, -4.45076497e-004, -6.20458871e-002,
          -3.13363045e-001, -1.32160410e-001, -1.11865073e-001,
          -2.69521270e-002, 1.19913854e-001, -1.19839534e-001,
          -1.32352158e-001, -2.63065159e-001, -1.77951634e-001,
          1.98619545e-001, 1.48517683e-001, 1.32397965e-001,
          -1.23369582e-001, -1.35259703e-001, -1.50890406e-002,
          1.68948814e-001, 1.69350788e-001, 1.01839304e-001,
          -1.10855596e-002, -1.65418386e-001, 3.10766697e-002,
          1.05870821e-001, -4.09930311e-002, 4.86734509e-002,
          -1.21914655e-001, 1.07364349e-001, -6.38651773e-002,
          -3.72262955e-001, 1.22961871e-001, -1.76348910e-002,
          -1.51361167e-001, -5.16252853e-002, 1.09466858e-001,
          -2.96186328e-001, 8.71244743e-002, 5.07807620e-002,
          3.01399967e-003, 2.02270895e-001, 2.21726015e-001,
          -1.34002686e-001, -1.99731797e-001, 9.06735212e-002,
          -1.19690463e-001, -3.91750038e-002, 1.19301248e-002,
          -2.42335334e-001, -8.39483738e-002, -3.70390899e-002,
          3.41677517e-002, -2.09026467e-002, -1.18853189e-001,
          -3.69425751e-002, 1.53370589e-001, 1.98583342e-002,
          -2.15069264e-001, -2.88622022e-001, -1.90106973e-001,
          -8.63372460e-002, -2.57877111e-001, -1.30812332e-001,
          3.84547189e-002, -3.47452462e-002, 2.94529259e-001,
          -1.82078347e-001, -1.59913465e-001, -2.11939565e-003,
          8.58478099e-002, -2.38065254e-002, -1.31414428e-001,
          5.32663241e-002, -9.32629853e-002, 1.31338015e-001,
          -1.44139186e-001, -5.04197963e-002, 3.33000898e-001,
          1.27998069e-001, -4.13309783e-002, -2.06317335e-001,
          -9.14023891e-002, -8.81431252e-003, 1.20405771e-001,
          8.31226930e-002, 8.95063952e-002, -1.87313586e-001,
          1.30814403e-001, -4.01043845e-003, 9.75451842e-002,
          -4.17667367e-002, -1.20393507e-001, -1.57530248e-001,
          -1.05752572e-001, 3.23727429e-002, 8.60292539e-002,
          1.01723477e-001, -5.99024072e-002, 1.50149211e-001,
          -1.18557490e-001, 6.49055094e-002, -2.26655781e-001,
          1.32965535e-001, -1.31649464e-001, -8.07258263e-002,
          2.86380112e-001, -1.20960083e-002, -6.33601425e-003,
          -2.60429502e-001, 7.69849792e-002, -1.81997791e-001,
          -6.98692352e-002, 9.09310654e-002, -2.49271020e-001,
          -2.83591598e-002, -1.14706866e-001, 7.24341273e-002,
          -5.76248467e-002, -7.21284449e-002, 1.53376892e-001,
          -7.20949750e-003, -2.06935078e-001, 3.92046869e-002,
          4.85865995e-002, 5.58974855e-002, -1.74736902e-001,
          2.86909621e-002, -2.63792444e-002, 1.07998796e-001,
          -6.76908493e-002, -1.43743083e-001, 4.67403382e-002,
          3.70677039e-002, 3.77412923e-002, -1.77823693e-001,
          2.91622262e-002, -2.92385966e-001, -9.80889574e-002,
          -5.12827970e-002, 5.89697249e-002, 1.33899689e-001,
          -4.57552914e-003, -7.12386295e-002, -4.83103432e-002,
          -1.80349082e-001, 9.39147919e-002, -2.17017513e-002,
          -1.58479035e-001, 7.28845447e-002, -4.69903022e-001,
          1.04006007e-001, -9.03335661e-002, 1.49169520e-001,
          3.00127268e-001, -2.21566454e-001, 1.08862877e-001,
          8.09579715e-002, -2.66378641e-001, -8.57677832e-002,
          -1.12944312e-001, 6.77374154e-002, -2.67543849e-002,
          9.58736148e-003, -1.12937726e-001, -2.15186421e-002,
          -1.43143192e-001, 1.53428847e-002, -4.56668079e-001,
          1.26576170e-001, -2.54760116e-001, 1.94160730e-001,
          7.86229521e-002, 2.69616008e-001, -4.25498337e-002,
          -2.05978621e-002, -1.15442157e-001, -1.98583841e-001,
          -5.09459041e-002, -9.98982787e-002, 1.94020391e-001,
          -9.18910578e-002, 2.92583909e-002, -3.33436996e-001,
          1.04597539e-001, -2.66318560e-001, 2.62258411e-003,
          3.51402117e-003, 9.29047167e-002, -2.70336837e-001,
          -1.82648957e-001, 1.49914354e-001, -4.55913134e-002,
          -1.25991091e-001, -1.31513640e-001, -1.15293656e-002,
          -1.63218722e-001, -1.12497404e-001, 9.12905186e-002,
          9.30827111e-002, -1.43743768e-001, 3.98906274e-003,
          1.79961056e-003, -9.24481601e-002, -1.50605431e-003,
          3.84790450e-001, 2.84139216e-001, 1.53728016e-002,
          -5.00234246e-001, -2.30629325e-001, -1.27327025e-001,
          -1.84777305e-001, 1.41913027e-001, -9.93600786e-002,
          2.94021249e-001, -3.30957063e-002, -1.39977947e-001,
          -3.17621008e-002, 1.49897054e-001, -1.69729099e-001,
          -3.38368177e-001, -5.51593840e-001, 2.07548425e-001,
          -8.42674673e-002, -1.49899721e-001, -1.52134538e-001,
          -1.01429291e-001, 8.04645494e-002, -5.51291043e-003,
          -1.51815787e-001, -2.08445981e-001, -2.06925273e-001,
          -1.46404997e-001, 1.51424125e-001, 1.39842272e-001,
          -3.43615592e-001, -3.95622402e-001, 6.13700226e-002,
          1.39475644e-001, 2.72372782e-001, -1.64491221e-001,
          1.41862975e-002, -2.13698864e-001, 7.39481375e-002,
          1.22405916e-001, -5.46375699e-002, 2.08747745e-001,
          -2.98015028e-002, 1.89434867e-002, -2.51551747e-001,
          -3.16607133e-002, -8.74819160e-002, -2.91776031e-001,
          -4.10714030e-001, 4.32993293e-001, -1.45077929e-001,
          -2.39345729e-001, 2.99279075e-002, 2.33807594e-001,
          2.59331875e-002, -3.91286016e-001, -2.30761208e-002,
          -1.08040445e-001, 1.27201214e-001, -2.90135831e-001,
          1.24064669e-001, 2.13626493e-002, 2.16150120e-001,
          5.11817168e-003, -2.24307895e-001, -5.54894051e-003,
          -3.75665538e-002, -3.58993322e-001, -1.67407945e-001,
          -2.76377592e-002, 1.02547221e-001, -1.37968644e-001,
          -8.08689669e-002, -1.63122520e-001, -8.28569755e-002,
          1.34342670e-001, 8.48898366e-002, -2.06059426e-001,
          -1.46617964e-001, -1.97031677e-001, 2.95837857e-002,
          -7.16645643e-002, 8.04854929e-002, 2.11007446e-001,
          -2.54841030e-001, -1.37064829e-001, 1.29636779e-001,
          -3.38594884e-001, -6.11926503e-002, -1.07617021e-001,
          1.50480568e-001, -1.20862640e-001, -1.80736668e-002,
          -2.01045975e-001, 1.35340244e-001, -1.00446947e-001,
          8.08034539e-002, -1.56917199e-001, -5.92977926e-002,
          -2.05334306e-001, 4.17472683e-002, -7.51639083e-002,
          -4.56508622e-003, -1.76428184e-001, -1.23184957e-001,
          -2.87695210e-002, -4.14266102e-002, -6.55878857e-002,
          5.82851395e-002, -2.49980509e-001, -1.11107454e-001,
          -3.77273262e-002, -2.35412344e-001, 1.96599558e-001,
          4.99162637e-002, -2.03081504e-001, -4.71615493e-002,
          4.26891074e-002, 2.72061545e-002, -5.87620027e-002,
          -2.14725822e-001, -9.62494612e-002, 5.37077934e-002,
          -1.25818849e-001, 2.23455772e-001, -1.04857668e-001,
          5.27184568e-002, 3.65035832e-002, -5.10598309e-002,
          -4.78014387e-002, 2.82292310e-002, 1.12801313e-001,
          -2.28205901e-002, -8.91448278e-003, -2.94450205e-002,
          -1.36901394e-001, 1.58069104e-001, -4.25775424e-002,
          -2.64195830e-001, 1.23828940e-001, -6.50729090e-002,
          1.39578804e-001, -1.52476087e-001, -3.71141046e-001,
          -6.79391325e-002, -8.03988054e-002, -2.65643299e-001,
          2.50458896e-001, -1.15387104e-001, -2.37423088e-002,
          -1.57923058e-001, -1.00639999e-001, 1.67347685e-001,
          -5.69021590e-002, -1.52634546e-001, 1.15700945e-001,
          -1.10047244e-001, 1.39837516e-002, -3.56766358e-002,
          3.30115229e-001, 7.01767355e-002, 5.48857264e-002,
          -9.58804041e-003, 1.28277540e-001, -1.93255484e-001,
          -3.95419300e-001, 5.68034966e-003, -8.49260688e-002,
          4.69828956e-002, 1.89194176e-002, 1.40913064e-002,
          -8.61200169e-002, 3.38137507e-001, -1.98394954e-001,
          2.23148409e-002, -5.78083806e-002, -2.26700932e-001,
          -8.57910365e-002, 4.79247002e-003, 2.63056345e-002,
          2.55872943e-002, 2.18570367e-001, 2.28836358e-001,
          -2.20136091e-001, 9.51991901e-002, -5.69930896e-002,
          -1.03855364e-001, -1.76716089e-001, -7.27949152e-003,
          2.42259145e-001, 1.33484095e-001, -6.67059049e-002,
          3.58328335e-002, 1.74918175e-001, 1.29521996e-001,
          -1.21209122e-001, -7.97672942e-002, 3.88834029e-002,
          4.30771373e-002, -7.59783834e-002, -2.81437151e-002,
          1.17396198e-001, 2.62535121e-002, 5.27307484e-003,
          -3.50239202e-002, -1.52596608e-001, 1.77926719e-001,
          -8.62034857e-002, -6.14417307e-002, -4.67834212e-002,
          -1.17786363e-001, 4.12092119e-001, -7.51595795e-002,
          -2.37914821e-004, 7.43489563e-002, -1.99488178e-002,
          -3.62867415e-002, -9.77861658e-002, 1.11591265e-001,
          7.69813731e-002, 1.41185597e-001, -3.86447757e-002,
          2.26785779e-001, -1.60191525e-002, -8.34483057e-002,
          -5.86023368e-003, 9.63356644e-002, 1.53820992e-001,
          -1.02000095e-001, -1.74876496e-001, -7.82124251e-002,
          2.10191503e-001, -3.59352045e-002, 9.15014744e-003,
          -2.51150429e-001, -9.98389646e-002, -8.51827785e-002,
          -8.25359523e-002, 2.01504543e-001, -2.05828175e-002,
          -3.69836748e-001, -1.43559426e-001, -1.23068271e-002,
          -8.03409442e-002, -5.63017577e-002, -3.20287198e-001,
          1.20595224e-001, -2.42826223e-001, -4.11351472e-002,
          -9.26759932e-003, 1.19478710e-001, 1.48243353e-001,
          1.81516349e-001, 2.36187071e-001, -2.13543460e-001,
          1.16931036e-001, 1.47330642e-001, -7.55254999e-002,
          1.11326016e-003, -2.43175253e-001, -2.96330661e-001,
          -1.45572975e-001, -1.13865480e-001, -2.11552441e-001,
          2.84076724e-002, -7.07284808e-002, -1.70946091e-001,
          -1.49111316e-001, 2.79545784e-002, 2.28052989e-001,
          -2.26676673e-001, 9.05591175e-002, -3.72840394e-003,
          -2.77001094e-002, -1.14361621e-001, -2.70487536e-002,
          6.31722733e-002, 2.52106696e-001, -1.40229136e-001,
          5.00311330e-002, -2.05413345e-003, -2.28320956e-001,
          1.68142289e-001, -1.77144483e-001, 5.77963851e-002,
          8.66499320e-002, -5.48621581e-004, -1.60220385e-001,
          -9.11126286e-002, 6.13985620e-002, -9.96852517e-002,
          -1.79001257e-001, -7.56169036e-002, 3.46858323e-001,
          3.51083465e-004, 2.78903712e-002, 1.23967461e-001,
          3.63684952e-001, -6.20758720e-002, 2.81419810e-002,
          -3.50133687e-001, 6.98071271e-002, -5.04752970e-004,
