          -9.67579484e-002, 6.78558111e-001, -3.51408347e-002,
          -2.50388324e-001, 1.77153245e-001, -1.93196200e-002,
          4.23130691e-001, -1.51131526e-001, 8.30142796e-001,
          7.51166999e-001, 3.09107900e-001, 1.61593959e-001,
          -5.16872406e-001, 1.56930819e-001, 3.68724853e-001,
          6.95178092e-001, 2.41890401e-001, 6.75172433e-002,
          -1.20188380e-002, -3.85432720e-001, 1.01319797e-001,
          2.44341016e-001, -1.78964704e-001, 2.41488948e-001,
          -9.87303071e-003, 5.07115066e-001, 3.06795686e-001,
          5.78293502e-001, 1.03838943e-001, 4.93820220e-001,
          5.24552226e-001, 2.83190608e-001, -3.41390789e-001,
          4.97557446e-002, -6.13043845e-001, -3.63235385e-003,
          -6.95265055e-001, -1.56911034e-002, -1.98525548e-001,
          -3.40841748e-002, 4.40975189e-001, 4.38073277e-001,
          -3.84662956e-001, -3.99971813e-001, 1.80801481e-001,
          3.35930109e-001, -2.10723162e-001, -2.31441155e-001,
          -5.67304492e-001, -1.21685229e-001, 2.78633833e-001,
          -3.30682874e-001, -2.84890115e-001, -5.20884812e-001,
          -6.23614848e-001, 1.21546969e-001, -6.13620877e-001,
          -6.72248483e-001, 1.94354013e-001, -3.23964119e-001,
          1.12885386e-001, 6.25495166e-002, -3.40852320e-001,
          -3.36585581e-001, -1.03643544e-001, -1.90826789e-001,
          -7.40688205e-001, 3.65609020e-001, 4.67122495e-001,
          2.44533598e-001, 2.65425146e-001, 2.47307748e-001,
          7.29693472e-001, -1.13631757e-002, 5.76568604e-001,
          -4.84486490e-001, 3.62668157e-001, 1.47584736e-001,
          3.96302611e-001, 5.18223643e-001, 3.97980303e-001,
          9.90114212e-002, 4.02609229e-001, 6.62857533e-001,
          4.63161111e-001, 5.01757324e-001, 4.20462549e-001,
          8.64665747e-001, 5.17318189e-001, -5.52814126e-001,
          8.84414971e-001, 3.04166049e-001, -4.55184221e-001,
          5.25483489e-001, -5.54355159e-002, 8.11310470e-001,
          -2.14865476e-001, -2.02019274e-001, 3.86151001e-002,
          3.68445635e-001, -3.73005956e-001, -6.95042908e-001,
          1.76037610e-001, 1.55077249e-001, 3.17371875e-001,
          3.84460449e-001, -9.10905823e-002, 3.25018197e-001,
          5.55648208e-001, 1.05274670e-001, 6.96877837e-001,
          -3.61826211e-001, 6.06908977e-001, 1.17229141e-001,
          -9.26156715e-002, 3.57246101e-001, 5.21189034e-001,
          1.62245765e-001, 5.28791845e-001, 4.07042563e-001,
          3.07349473e-001, -2.36913428e-001, 1.36200383e-001,
          4.67223614e-001, 1.38548553e-001, 4.07064795e-001,
          6.75889909e-001, -4.42916781e-001, -3.55475992e-001,
          -2.73312807e-001, 1.89546153e-001, -1.40417635e-001,
          -9.93302688e-002, -4.55339044e-001, -3.81904282e-002,
          1.31250635e-001, 2.03226492e-001, 1.57226712e-001,
          -4.51061249e-001, 1.49180070e-001, -1.90077230e-001,
          -4.03129816e-001, -1.59296170e-001, 5.79678953e-001,
          -1.03983618e-002, 5.03261685e-002, 1.35044813e-001,
          2.03065217e-001, -1.19243659e-001, 7.48263150e-002,
          6.11268245e-002, 1.36769205e-001, -5.53675890e-001,
          1.72569215e-001, -6.61743581e-001, -2.19828784e-001,
          5.42735830e-002, -4.07909006e-001, -2.57315457e-001,
          -3.72829169e-001, -4.77781236e-001, -5.88547349e-001,
          1.12202913e-001, -1.78367376e-001, 9.59065795e-001,
          -2.31972024e-001, -2.41865367e-001, 1.35188416e-001,
          5.18587530e-002, -2.20659420e-001, 4.05722708e-001,
          -4.62867826e-001, -1.20161951e-001, 5.59743106e-001,
          6.16727054e-001, 2.61954099e-001, 2.51810431e-001,
          -6.14123106e-001, -6.26967967e-001, -1.03178203e-001,
          2.58424014e-001, -2.96498656e-001, 5.15402734e-001,
          8.65845159e-002, 8.00326169e-001, -4.94825572e-001,
          7.41472989e-002, -2.85873294e-001, 7.24905357e-002,
          1.57619521e-001, -1.62626237e-001, -6.69909835e-001,
          -4.87237871e-001, -1.78091839e-001, 1.10350825e-001,
          1.74966171e-001, -1.91199556e-001, -1.96955815e-001,
          1.14665562e-002, -7.64685050e-002, -1.64411664e-002,
          -1.89517349e-001, -2.57747442e-001, 4.49635923e-001,
          -4.37647313e-001, -5.98677695e-001, -1.44576684e-001,
          1.69980347e-001, -1.00343853e-001, -2.85272717e-001,
          4.47487459e-002, -1.47325262e-001, 1.61705106e-001,
          -7.31239855e-001, -1.28932282e-001, 5.60720801e-001,
          -2.00384408e-001, -7.95711815e-001, -2.91165054e-001,
          1.09361017e+000, 9.50073674e-002, -1.41784430e-001,
          -3.26277554e-001, 9.10746828e-002, -5.37544250e-001,
          -1.88884631e-001, -3.30628425e-001, 1.71665654e-001,
          -1.08289540e-001, -4.93755877e-001, -2.03151122e-001,
          -8.66542011e-002, 1.95216060e-001, -7.01332569e-001,
          -2.24840313e-001, 1.55271247e-001, 6.10010207e-001,
          -1.80763096e-001, -4.06990089e-002, 2.46412143e-001,
          6.01697974e-002, 1.83967218e-001, 9.13783237e-002,
          -8.60095322e-001, 9.76111174e-001, 4.23755236e-002,
          -3.96831155e-001, 4.02878165e-001, -5.41623116e-001,
          -6.38522148e-001, -1.77151531e-001, -2.09171772e-001,
          -5.14868617e-001, -3.87610883e-001, 2.53587067e-001,
          7.94064030e-002, 1.41245693e-001, 7.04501867e-001,
          9.64889377e-002, 1.79519013e-001, 3.00717413e-001,
          2.62793928e-001, -1.99108362e-001, 5.47580957e-001,
          -4.49068189e-001, 5.24545670e-001, 6.69599891e-001,
          -4.24253121e-002, -2.00448930e-001, -1.25285149e-001,
          -2.00722396e-001, -1.89935774e-001, 4.49923091e-002,
          1.29897846e-002, 1.41982123e-001, 1.78400233e-001,
          -2.47480243e-001, -1.39713332e-001, 4.10773486e-001,
          2.29202494e-001, -6.35271659e-003, 2.32082382e-002,
          6.77975342e-002, 9.19972211e-002, -6.08675301e-001,
          5.83380103e-001, 8.55441615e-002, -2.63976276e-001,
          3.02799314e-001, -5.36254644e-001, -5.69285989e-001,
          -9.17710140e-002, -3.01057905e-001, -3.20591062e-001,
          1.11338668e-001, -5.30515015e-001, 1.09236382e-001,
          -2.29502022e-002, 1.77635252e-001, -2.96157360e-001,
          2.59078801e-001, -3.54781955e-001, 1.04193904e-001,
          -4.99291271e-001, -9.65018719e-002, 2.86486983e-001,
          1.39209747e-001, 6.05516016e-001, -2.46427178e-001,
          1.27321601e-001, -3.68098110e-001, -7.53659606e-001,
          -3.41546685e-001, 1.81370690e-001, -1.85122102e-001,
          -8.42810929e-001, -7.58625492e-002, -9.69065633e-003,
          -8.53566627e-004, -4.94232178e-001, -1.93727612e-001,
          5.16398311e-001, 3.40603203e-001, 6.23231404e-004,
          -2.34546334e-001, 3.54119241e-001, 1.68733060e-001,
          7.12882161e-001, -7.52876624e-002, 6.76317930e-001,
          -5.11437416e-001, -4.43690389e-001, -8.35604548e-001,
          3.80433500e-001, 1.62004367e-001, -2.54770935e-001,
          -7.17424974e-002, -3.06364626e-001, 3.78487468e-001,
          -4.14697707e-001, 4.63840157e-001, 6.30673409e-001,
          -1.40210018e-001, 6.36196613e-001, -3.14554006e-001,
          -2.38559082e-001, -1.19803429e-001, -8.74598473e-002,
          1.74809754e-001, -6.70859963e-002, -5.98522305e-001,
          -4.04732674e-001, -1.06025904e-001, 3.66779625e-001,
          3.67015898e-001, 2.08633617e-001, 2.71404199e-002,
          1.44055769e-001, 2.39056021e-001, 3.22842926e-001,
          4.92021263e-001, 2.98940480e-001, 4.56290483e-001,
          -2.04416774e-002, 9.51977611e-001, 9.62809920e-001,
          5.88552892e-001, 3.43423396e-001, 2.70710051e-001,
          4.39628571e-001, -2.08733276e-001, 3.31120878e-001,
          4.39561784e-001, 5.84062673e-002, 1.29957274e-001,
          1.31223068e-001, -1.74935505e-001, 1.01183987e+000,
          8.28953505e-001, 3.46586883e-001, 5.50443053e-001,
          2.26566747e-001, 4.46342617e-001, 4.08658445e-001,
          5.69687188e-001, 3.38792726e-002, 5.92347801e-001,
          1.37657598e-001, 9.28851515e-002, 7.09450662e-001,
          -1.82948142e-001, -6.19356990e-001, -2.55462885e-001,
          2.71745175e-001, 1.91092834e-001, -2.87963897e-001,
          1.41851395e-001, 1.40467525e-001, 1.38339236e-001,
          2.16926783e-001, 9.88942757e-002, 6.42995536e-002,
          1.80393368e-001, 8.96801531e-001, 7.45341256e-002,
          2.06145436e-001, 3.55002046e-001, -2.42036089e-001,
          3.22348058e-001, -1.10867180e-001, 2.59457827e-001,
          -2.43780650e-002, 1.44533694e-001, -1.25273034e-001,
          4.58914578e-001, 4.49372947e-001, -5.41323483e-001,
          -1.89061999e-001, -1.98037580e-001, -1.68912545e-001,
          -9.91464317e-001, -3.30175102e-001, -5.48460603e-001,
          2.00531751e-001, -6.55120969e-001, -5.16247928e-001,
          -4.91088659e-001, 1.80083662e-001, -5.57402074e-001,
          -5.25584102e-001, 1.64193854e-001, -2.04724953e-001,
          7.98218027e-002, -3.57025832e-001, -6.88059852e-002,
          4.80056517e-002, -1.08370721e+000, 1.93016067e-001,
          2.04663932e-001, -3.20290476e-001, -4.09576446e-001,
          -2.65274107e-001, 2.40881339e-001, -2.14194953e-001,
          -5.39231002e-001, 7.32845590e-002, -1.64621711e-001,
          -5.78212500e-001, 3.49488020e-001, -2.58769333e-001,
          4.14777488e-001, 2.59025276e-001, -1.19484104e-001,
          9.69230160e-002, 1.82851851e-001, -5.55660248e-001,
          2.25982815e-001, -2.75647044e-001, -1.91223007e-002,
          -1.19478926e-001, 4.35659349e-001, 4.26541209e-001,
          2.05626681e-001, 2.84792781e-001, 2.36319870e-001,
          -1.97819144e-001, 5.76775491e-001, -5.63524552e-002,
          2.00454518e-001, 4.60928530e-001, 2.86812633e-001,
          5.02356910e-004, -4.22239542e-001, -8.60701129e-002,
          -8.70182961e-002, -2.09037244e-001, -2.68149465e-001,
          -1.64149180e-001, 6.99009299e-001, 1.70850962e-001,
          2.54987180e-001, -2.53360420e-001, -5.63114762e-001,
          5.21190464e-002, -5.35798430e-001, 1.45076051e-001,
          -9.13593471e-002, 2.68620141e-002, 1.79276522e-002,
          5.36811233e-001, -1.69205919e-001, -2.45978653e-001,
          1.39235682e-003, -6.04220450e-001, -3.10543358e-001,
          8.58801007e-001, -3.08510065e-001, -5.37493765e-001,
          7.69467771e-001, 2.84172982e-001, -3.04286838e-001,
          -6.91521704e-001, -1.00321867e-001, -2.41394024e-002,
          -3.61186683e-001, 8.23558569e-002, -6.54420927e-002,
          2.57827818e-001, 3.54535937e-001, 1.27974063e-001,
          6.21736586e-001, -3.99095774e-001, 2.89002746e-001,
          -8.10750201e-002, 1.00383513e-001, 1.76637396e-001,
          5.98994195e-001, -1.20143913e-001, 1.91335883e-002,
          -2.37742156e-001, -2.10034490e-001, 5.67533672e-001,
          7.43037760e-001, 7.02736557e-001, -2.30720267e-001,
          -1.46165743e-001, 8.79137293e-002, 3.24791223e-001,
          4.69302505e-001, 1.38349190e-001, 3.75095248e-001,
          2.57615447e-001, -7.40486860e-001, 4.67328697e-001,
          1.79438636e-001, 1.29865661e-001, 3.06117199e-002,
          2.51605660e-001, -2.75598727e-002, -1.93862803e-002,
          4.59299266e-001, 4.05572653e-001, 2.77640462e-001,
          -2.13408589e-001, -1.10395387e-001, 2.95045048e-001,
          1.99748814e-001, 3.24817270e-001, 1.24295354e-001,
          2.94612169e-001, 4.78890508e-001, -1.77300826e-001,
          5.85377440e-002, 3.93694431e-001, -4.50418480e-002,
          -1.28866598e-001, 6.23021185e-001, 5.15676975e-001,
          1.85465202e-001, 3.38394642e-001, 9.82667863e-001,
          4.63493466e-001, 2.07037538e-001, -4.61237915e-002,
          3.70256096e-001, 2.17116565e-001, 1.63182229e-001,
          2.18962297e-001, 6.91521466e-001, 2.86350518e-001,
          3.71664673e-001, 2.68456370e-001, 9.78315294e-001,
          5.91393650e-001, -1.74547240e-001, 4.76443142e-001,
          -9.38710272e-002, -3.86891425e-001, 1.93204135e-002,
          1.65192708e-001, 1.15029952e-002, -2.33742848e-001,
          -9.33450222e-001, -3.56348395e-001, -7.96746984e-002,
          -4.00178432e-001, -6.96495771e-001, 9.04849693e-002,
          -4.20399874e-001, -1.62221298e-001, 1.28399521e-001,
          4.01016176e-001, -6.86117887e-001, -3.03514630e-001,
          4.10334706e-001, 1.09453216e-001, -5.61605453e-001,
          -8.38316157e-002, -8.04277807e-002, -6.75621748e-001,
          -8.04208368e-002, 1.27274096e-001, 2.88281977e-001,
          1.83680236e-001, 4.27034162e-002, 1.51607782e-001,
          3.66694391e-001, -1.00158833e-001, 2.90582478e-001,
          -8.55555087e-002, 2.62898117e-001, 5.57024360e-001,
          7.10627437e-002, 2.57256955e-001, 2.89330781e-001,
          6.96099877e-001, 1.11133957e+000, 9.41737652e-001,
          3.25643480e-001, 2.43900856e-003, 1.48472726e-001,
          1.61256343e-001, 5.95005274e-001, 5.83440423e-001,
          3.36888611e-001, 1.80540487e-001, 7.15521514e-001,
          -2.98153698e-001, 2.60952234e-001, 1.65212438e-001,
          8.69717896e-001, 2.24112585e-001, 1.38755977e-001,
          2.83069283e-001, 2.07124520e-002, 5.99755049e-001,
          3.82015347e-001, -1.97784156e-001, 5.23054302e-001,
          -8.96209925e-002, -8.05177510e-001, -2.70553697e-002,
          1.70681790e-001, 3.05353850e-001, 1.66589946e-001,
          -2.63239205e-001, 8.56417239e-001, -2.23521784e-001,
          -1.71210229e-001, -3.58432800e-001, 6.41529560e-001,
          2.57773936e-001, 1.34683764e-002, 7.84504056e-001,
          -3.77352722e-002, -9.24410596e-002, 2.54584998e-001,
          2.72178953e-003, -1.90418646e-001, 1.93259493e-001,
          1.68897256e-001, 2.62009323e-001, -4.57315147e-001,
          5.86357042e-002, 2.95624942e-001, -2.45885462e-001,
          5.31190991e-001, -8.10499638e-002, 3.39277655e-001,
          5.09228706e-002, 7.79943466e-001, 2.56780028e-001,
          4.84059975e-002, 3.74996722e-001, 2.06084222e-001,
          -7.83016458e-002, -6.33431822e-002, 3.02853853e-001,
          -1.82846174e-001, 1.29691660e-001, -3.78305942e-001,
          1.42188976e-002, -4.21720222e-002, 6.34401619e-001,
          1.25208721e-001, -5.07111311e-001, 2.12641343e-001,
          4.78911310e-001, 5.82767911e-002, 2.41829410e-001,
          -3.47797662e-001, 1.52511403e-001, 4.60840791e-001,
          7.90165365e-001, 1.04502723e-001, 1.63625404e-001,
          2.04879373e-001, 3.12612087e-001, 2.27074072e-001,
          -2.23489687e-001, 4.04356688e-001, 2.48660613e-002,
          -5.00885248e-001, -8.56417596e-001, -5.74606597e-001,
          1.28717974e-001, -5.97540855e-001, -4.14026737e-001,
          -2.98518687e-001, -5.39852917e-001, 1.21595368e-001,
          -6.33236021e-002, -3.58800858e-001, -3.22939813e-001,
          4.91616756e-001, 1.50811210e-001, -6.19088054e-001,
          -1.05491273e-001, 6.51053071e-001, -1.87375844e-001,
          -1.17675447e+000, 4.04075563e-001, 2.46479705e-001,
          4.60630469e-002, -3.58313739e-001, 1.91461906e-001,
          -5.59882104e-001, 1.11508342e-002, -6.26197398e-001,
          -1.98010683e-001, -9.87064064e-001, -1.64654449e-001,
          2.31588975e-001, -2.20954105e-001, 2.37086788e-001,
          -2.94491410e-001, -2.85083801e-001, -1.23997301e-001,
          2.85414845e-001, 1.73319399e-001, 3.54263127e-001,
          7.37748086e-001, 2.86950320e-001, -5.18191159e-001,
          -8.12428147e-002, 7.28338599e-001, 9.07642841e-002,
          -1.39752790e-001, 5.13038076e-002, 4.24134284e-001,
          -2.19371960e-001, 1.25133052e-001, 1.54692709e-001,
          -2.22275853e-001, -3.78698796e-001, -2.22101033e-001,
          -2.97971487e-001, 4.37470704e-001, -2.40710825e-001,
          -2.22321272e-001, -2.89099187e-001, 2.83357827e-003,
          7.34191835e-001, -3.39054674e-001, 3.81735176e-001,
          -8.69549736e-002, 3.29899132e-001, 8.87435600e-002,
          1.76693559e-001, -4.56606209e-001, 5.38241029e-001,
          -3.60822767e-001, -3.12559158e-001, 3.79368424e-001,
          4.71145600e-001, 1.91751495e-001, -3.84640060e-002,
          2.67127305e-001, 7.33159661e-001, 3.12721074e-001,
          2.11023271e-001, -1.55715436e-001, -5.89303553e-001,
          -4.93387431e-001, 1.66662365e-001, 2.82230377e-001,
          -5.13189852e-001, -1.07747890e-001, 8.98166373e-002,
          -2.72552103e-001, 3.15718830e-001, 6.92394599e-002,
          -3.60784046e-002, -1.35258093e-001, -6.31309211e-001,
          4.40053910e-001, -7.71143258e-001, -2.28271559e-001,
          -5.41948378e-002, -4.37234268e-002, -1.24847837e-001,
          8.26718435e-002, -1.03073390e-002, -7.48643458e-001,
          6.50047660e-001, -3.23312521e-001, 2.43591424e-002,
          -1.76941618e-001, -1.22563757e-001, -4.43032123e-002,
          -4.95577335e-001, -5.15598021e-002, -1.88860133e-001,
          -5.01826853e-002, 4.15100576e-003, 2.71726429e-001,
          -9.35676768e-002, -2.39934653e-001, -4.24693227e-001,
          -2.87054151e-001, -2.96720788e-002, 1.60074651e-001,
          3.51500928e-001, -1.01337895e-001, 3.19639623e-001,
          1.40209168e-001, 1.47196606e-001, -3.51623625e-001,
          3.23792309e-001, -9.97767299e-002, -5.11372626e-001,
          1.11020999e-002, 2.70243466e-001, -2.13371605e-001,
          3.25587094e-001, 4.30607885e-001, 8.49848986e-002,
          -2.93333590e-001, -5.55714779e-002, 3.95032555e-001,
          5.32380044e-001, -1.39192879e-001, 2.75792867e-001,
          -9.60970595e-002, 1.16360545e-001, 2.10090593e-001,
          -1.44176781e-001, 3.77235591e-001, 3.17753524e-001,
          2.85504788e-001, 1.65237635e-001, 1.05526137e+000,
          6.31043613e-001, 3.05843741e-001, 4.81269956e-001,
          -2.88843602e-001, -4.39840779e-002, 8.01321790e-002,
          4.26312536e-001, 6.50484115e-002, -1.51015252e-001,
          -1.81347772e-001, -5.61323524e-001, -6.41185582e-001,
          2.90807486e-001, -8.23585764e-002, 2.46303938e-002,
          2.19511211e-001, 7.52007365e-001, 1.99756116e-001,
          4.49409246e-001, 2.40868092e-001, 4.98108983e-001,
          -1.24390118e-001, 1.11593254e-001, 5.86335897e-001,
          1.59102798e-001, -3.17882419e-001, 3.41544539e-001,
          3.00036401e-001, 1.45629525e-001, 5.55543900e-001,
          -2.30990380e-001, 6.55134380e-001, 6.48838460e-001,
          -3.01435769e-001, 4.22626048e-001, 5.96805632e-001,
          4.02618974e-001, 5.26229322e-001, 1.43338829e-001,
          -3.83459660e-003, 6.02241635e-001, 5.30145884e-001,
          1.54254615e-001, 2.30525121e-001, -4.33008790e-001,
          -1.11072049e-001, -3.15062195e-001, -8.62190366e-001,
          1.72410265e-001, 3.21793929e-002, 3.96600217e-001,
          -6.56808913e-001, -1.94732770e-001, -2.27350414e-001,
          -7.04326749e-001, -7.84632742e-001, -1.38018325e-001,
          -1.95913836e-001, -1.89956561e-001, -6.12650692e-001,
          -5.50565779e-001, -1.85900509e-001, -9.42353681e-002,
          -4.49795485e-001, 1.55598149e-001, -5.33311844e-001,
          -1.05354302e-001, -1.07156470e-001, -8.12869251e-001,
          1.20081551e-001, -7.84660101e-001, 8.76420811e-002,
          -3.58539015e-001, -5.12812257e-001, -3.97832185e-001,
          -6.27620459e-001, 1.68836460e-001, -1.28463820e-001,
          1.57202572e-001, 1.95211560e-001, 3.80486935e-001,
          -9.11880061e-002, -7.80439913e-001, 2.96252429e-001,
          -8.52159970e-003, 1.41967297e-001, 2.50620693e-001,
          7.18377754e-002, -5.33309042e-001, -2.88534135e-001,
          -6.26451075e-002, -5.41405261e-001, 1.45098597e-001,
          -3.75781357e-001, -6.38939813e-002, -2.22126186e-001,
          -3.12466435e-002, -4.93174881e-001, 3.14520001e-001,
          -5.51712930e-001, -1.59846589e-001, -3.60365123e-001,
          -2.33057186e-001, 1.20926097e-001, 1.20888203e-001,
          1.12851657e-001, 1.05098106e-001, -4.07281399e-001,
          -1.36423454e-001, -3.46849769e-001, -4.85992134e-001,
          -5.16148545e-002, -1.60572737e-001, -1.94366861e-004,
          -3.83772492e-001, 4.35303926e-001, -2.67914474e-001,
          -5.86630285e-001, -5.32383025e-001, -1.52206898e-001,
          -7.71879435e-001, -3.76470149e-001, -2.88705736e-001,
          -3.40065718e-001, 1.98730081e-001, 2.18711212e-001,
          -3.01843047e-001, -3.00754726e-001, -4.42949235e-001,
          -2.31158972e-001, -5.26604056e-002, -2.17579380e-001,
          -3.88790309e-001, 1.86671227e-001, 4.36264902e-001,
          1.74023479e-001, -5.99249601e-001, 6.32511735e-001,
          -8.14507529e-003, -7.67134607e-001, 3.35308582e-001,
          2.11206973e-001, 4.27281827e-001, 4.34227407e-001,
          3.50938678e-001, 5.42672038e-001, 2.65870899e-001,
          2.22612426e-001, 4.20287967e-001, 4.46640909e-001,
          -3.66344631e-001, -1.08224221e-001, 8.87141302e-002,
          5.35493195e-001, 3.37178051e-001, 1.72798127e-001,
          -1.12776928e-001, -5.75298190e-001, 7.53164664e-002,
          -4.79328007e-001, -1.82622131e-002, -1.21405035e-001,
          -6.13363944e-002, 1.37842685e-001, 5.60581610e-002,
          4.78075027e-001, 2.66673043e-002, 4.05093700e-001,
          3.42066377e-001, 1.14152990e-001, 8.28211680e-002,
          1.50403380e-001, -7.20107377e-001, 3.52850735e-001,
          7.24781513e-001, -1.86474040e-001, -9.09263641e-002,
          2.01359496e-001, 2.64992863e-001, 4.18406308e-001,
          -1.60338432e-001, 3.73625278e-001, 3.15465897e-001,
          4.31379110e-001, 4.33536112e-001, -3.76437604e-001,
          7.08409473e-002, -9.70611349e-002, 7.03386888e-002,
          6.66010320e-001, 5.71350098e-001, -9.07496177e-003,
          -6.47141337e-001, 4.28604126e-001, 1.06981926e-001,
          3.10837001e-001, -1.14627801e-001, 4.15281057e-001,
          -4.53271747e-001, -1.39846385e-001, 3.99931595e-002,
          -3.40251207e-001, -9.11396369e-002, -1.99459031e-001,
          1.48333430e-001, -2.37583853e-002, -7.76110515e-002,
          1.22731209e-001, 3.31681184e-002, 5.69637045e-002,
          -4.22704704e-002, 1.04562072e-002, 5.83427906e-001,
          1.55844539e-001, -3.11243922e-001, 2.88268141e-002,
          6.83317006e-001, 7.90759921e-002, -3.86279076e-001,
          -6.44460440e-001, -1.33539572e-001, -6.46792352e-002,
          1.93847250e-002, -5.28326333e-001, -7.76536465e-001,
          -3.12795746e-003, -2.19976842e-001, 1.23555556e-001,
          -9.82928202e-002, 3.52011658e-002, -2.57599950e-001,
          1.28149450e-001, 5.93978800e-002, 6.44810684e-003,
          4.33603317e-001, -1.92243174e-001, 3.45932782e-001,
          -3.41975167e-002, 1.33206859e-001, -2.37072632e-001,
          4.37802613e-001, 9.86224860e-002, 2.18723968e-001,
          1.55832127e-001, -9.04151425e-002, -5.26573211e-002,
          -2.29912966e-001, -3.96341830e-001, 6.76895604e-002,
          4.20639515e-001, 4.72210735e-001, 6.15021229e-001,
          4.49061364e-001, 5.56490779e-001, -8.26635659e-001,
          9.84823257e-002, 1.47005573e-001, 2.77279168e-001,
          -3.91959876e-001, -1.02632336e-001, 2.93688267e-001,
          3.30364496e-001, 3.99948150e-001, -9.53334197e-002,
          1.17877230e-001, 6.99769631e-002, 3.14731747e-002,
          2.46063128e-001, 4.48024809e-001, 6.59321725e-001,
          1.26349062e-001, 3.33003998e-001, 6.86632872e-001,
          7.21610487e-001, 1.37159787e-003, -3.24158967e-002,
          3.91081959e-001, 1.35713291e+000, 8.86620805e-002,
          1.68713301e-001, 1.00148834e-001, 5.44576943e-001,
          2.57491529e-001, 6.41110897e-001, 3.72633368e-001,
          2.53305938e-002, 6.61293447e-001, 6.64413095e-001,
          -2.34267581e-002, 4.78600681e-001, 7.88474202e-001,
          5.86877048e-001, 7.04340816e-001, 5.38592577e-001,
          2.46727884e-001, 3.70451808e-001, 3.43242556e-001,
          4.31649923e-001, 1.21230233e+000, 2.65218288e-001,
          -2.40798686e-002, 2.94471860e-001, 1.38172135e-001,
          -4.52242225e-001, 3.48429263e-001, 9.47211862e-001,
          5.46302378e-001, 9.29844677e-001, -8.80207494e-002,
          8.75995219e-001, 1.01005924e+000, 2.50017911e-001,
          1.53912336e-001, -1.96871445e-001, -1.97426721e-001,
          -5.81790656e-002, 6.53642863e-002, -3.02966814e-002,
          2.07246840e-001, 6.50117919e-002, -4.27697934e-002,
          4.76218730e-001, -2.37841189e-001, 5.16193807e-001,
          3.48177195e-001, 5.29988587e-001, 6.81756914e-001,
          1.14302981e+000, 4.01035488e-001, 1.38015328e-002,
          1.71338115e-002, -3.83489549e-001, 1.60914883e-001,
          4.32247110e-002, 7.42280662e-001, 5.87474763e-001,
          9.32464778e-001, -2.31438950e-002, 1.27734572e-001,
          7.28944421e-001, -2.97477603e-001, 8.50899518e-002,
          3.28493446e-001, -1.25449717e-001, 5.44105232e-001,
          5.10197282e-001, 5.15329838e-001, 7.44529068e-001,
          4.39973623e-001, 3.05880129e-001, 7.21058488e-001,
          -5.77449441e-001, 5.74716270e-001, 9.64387178e-001,
          -1.92619100e-001, 2.60830969e-001, 5.15684485e-001,
          3.04134935e-001, 5.76049209e-001, 3.92063111e-001,
          4.31944951e-002, 7.31697321e-001, -2.73023963e-001,
          6.70940042e-001, 1.19574860e-001, 6.70876354e-002,
          2.51987696e-001, -1.46216854e-001, 1.10339463e+000,
          2.60504872e-001, 1.55599415e-001, 6.56958967e-002,
          4.50718910e-001, 6.24436080e-001, 8.61120597e-002,
          4.48655099e-001, -9.94471386e-002, -6.05418645e-002,
          4.57233042e-001, 5.29760897e-001, -5.91460092e-004,
          9.24873650e-001, 9.46351513e-002, -9.06785578e-002,
          5.36196649e-001, 5.83856761e-001, 3.26950818e-001,
          -1.12720437e-001, 4.49874014e-001, 6.75120711e-001,
          3.35203409e-001, 2.88878709e-001, -2.84244776e-001,
          -1.58740759e-001, 4.12816674e-001, 6.60024822e-001,
          3.31335813e-001, 4.12483245e-001, -1.45457715e-001,
          -2.33137578e-001, 4.97546852e-001, 3.80153686e-001,
          9.76544842e-002, 5.52984238e-001, -4.93521914e-002,
          1.65234670e-001, 4.87633914e-001, 7.23091722e-001,
          5.05632877e-001, 4.36560810e-001, 9.21436131e-001,
          2.25070879e-001, 1.45714074e-001, 4.71715838e-001,
          5.12978613e-001, -6.26126409e-001, 1.30351717e-002,
          -4.61608022e-002, -8.84840116e-002, 4.49004382e-001,
          6.22591913e-001, 3.60795140e-001, -2.64008224e-001,
          4.93979454e-001, -2.26637840e-001, -1.91086844e-001,
          3.66971195e-001, 1.02491893e-001, -2.54224658e-001,
          -1.51799023e-002, -6.75247610e-001, -3.61069590e-001,
          -1.68455750e-001, -4.96690452e-001, -4.46913660e-001,
          -1.92729503e-001, -3.34502608e-001, -1.85962677e-001,
          -4.63865817e-001, -7.96757936e-002, -2.90401489e-001,
          1.40626594e-001, -1.04412690e-001, -7.31814384e-001,
          -4.27661777e-001, 7.19198883e-002, -8.09845090e-001,
          -5.13904631e-001, 2.81114817e-001, -7.42561698e-001,
          -2.06320167e-001, 4.42648649e-001, -2.97209620e-001,
          -4.76428002e-001, -9.93704498e-002, -1.03987552e-001,
          -5.06944597e-001, -3.85957122e-001, -7.23916709e-001,
          2.24728361e-001, 2.06538513e-001, 6.81922197e-001,
          -6.41837418e-001, 5.54431915e-001, 2.21976832e-001,
          -4.14245933e-001, -1.83456272e-001, 1.83332735e-003,
          -3.15927304e-002, -4.05554354e-001, -1.62389114e-001,
          -2.97793537e-001, -2.30104223e-001, 2.02541187e-001,
          -1.35759309e-001, 5.29980659e-001, -4.25592303e-001,
          3.88076276e-001, 4.32332069e-001, 1.56939968e-001,
          5.00168860e-001, 1.80537403e-001, 3.68812114e-001,
