          1.10547300e-002, 1.26033481e-002, -7.49798433e-004,
          2.62460951e-003, 4.04894678e-003, -3.65831936e-003,
          1.27680469e-002, 1.04244528e-002, 8.29804689e-003,
          3.45506566e-003, 3.81373364e-004, 1.66835859e-002,
          9.00212210e-003, 9.94978845e-003, 1.49296978e-002,
          3.13397055e-003, -4.69338940e-003, 1.14044752e-002,
          4.09370940e-003, 1.68206869e-004, -1.94988752e-004,
          1.52544142e-003, 4.34149290e-003, 4.27525118e-003,
          -2.07638275e-003, 1.27182631e-002, 7.38177507e-004,
          6.01900229e-003, 1.28497686e-002, 1.15454467e-002,
          1.25447800e-002, -2.34656059e-003, 1.45364795e-002,
          1.24590211e-002, 1.35404700e-002, -8.90632451e-004,
          4.43190988e-003, -6.88559085e-004, 4.55660094e-003,
          1.06846821e-002, 1.52343344e-002, 1.70081463e-002,
          -6.11386169e-003, -1.07074874e-002, -4.96361870e-003,
          -6.04297780e-003, -4.45530005e-003, -6.23033429e-003,
          -1.90620369e-003, 9.46759060e-003, -1.11496532e-002,
          -1.79619286e-002, -1.25394855e-002, -1.03633748e-002,
          4.05384321e-003, 2.67693237e-003, -8.55585153e-004,
          -7.54680717e-004, -1.51027599e-002, -1.19202938e-002,
          -5.32279396e-003, 8.24080966e-003, 1.20022136e-003,
          -1.05163278e-002, -2.22872221e-003, 4.53233905e-003,
          1.24176592e-003, -9.09892656e-003, -1.15532819e-002,
          -8.44163354e-003, -9.20731947e-003, -2.02841405e-003,
          -1.77096575e-002, -9.47725959e-003, 1.23113645e-002,
          1.26204118e-002, 9.64400638e-003, 1.87855102e-002,
          1.76123995e-002, 1.17473910e-002, 1.21558842e-004,
          1.75884028e-003, 1.39652165e-002, 1.27201509e-002,
          2.53591575e-002, 1.05213234e-002, -3.74411442e-003,
          2.13975608e-002, 1.39915878e-002, 1.45069091e-002,
          1.57316159e-002, 1.15382560e-002, -1.12920289e-003,
          9.10240691e-003, 5.30202826e-003, 2.04255618e-002,
          4.95238230e-003, 1.43036805e-002, 1.72677506e-002,
          1.09914402e-002, 1.70436613e-002, 7.33172940e-003,
          1.29984096e-002, 1.16062514e-003, 2.04911847e-002,
          1.61835682e-002, 9.91522893e-003, 1.77812744e-002,
          2.30609756e-002, 1.94350649e-002, 9.43470374e-003,
          1.71488859e-002, 2.05860380e-002, 1.09700561e-002,
          1.30768437e-002, 1.93017609e-002, 2.13376172e-002,
          8.42447393e-003, 2.42958497e-002, 2.80689485e-002,
          2.95214995e-004, 2.01012120e-002, 1.07409190e-002,
          2.89692041e-002, 1.47337047e-002, 1.93388462e-002,
          2.71613616e-002, 3.23289745e-002, 1.36486376e-002,
          3.05226957e-003, 7.63576198e-003, 1.29673993e-002,
          2.71524326e-003, 6.33965712e-003, 2.96803731e-002,
          -1.68356660e-003, 2.23239958e-002, 1.94400400e-002,
          2.49775425e-002, 1.57555584e-002, 2.32481007e-002,
          1.10523114e-002, 1.28813153e-002, 1.25314845e-002,
          5.51145431e-003, 1.39811514e-002, 2.21314654e-002,
          1.09075494e-002, 1.22451372e-002, 2.74052261e-003,
          2.30540019e-002, 1.87485125e-002, 1.35706887e-002,
          1.17914965e-002, 2.28078160e-002, 1.29094962e-002,
          5.62138343e-003, 2.22518146e-002, 3.91815184e-003,
          1.58829838e-002, 2.85274256e-002, 2.39969306e-002,
          1.82522591e-002, 1.50514711e-002, 2.16166750e-002,
          1.13396980e-002, 1.61174517e-002, 1.91752203e-002,
          2.86367517e-002, 1.33680981e-002, 5.08645969e-003,
          -5.60088689e-003, -1.86505578e-002, 1.54316914e-003,
          -1.75190140e-002, -8.63712374e-003, -5.99806104e-003,
          -1.59966259e-003, -1.04119759e-002, -1.35303531e-002,
          5.50269475e-003, -1.37687363e-002, 5.12971636e-003,
          -2.15674993e-002, -8.31237528e-003, -1.87711709e-003,
          -1.11945029e-002, -6.97347242e-003, -1.09234136e-002,
          -1.80585999e-002, -1.22493720e-002, -1.28158694e-002,
          -1.73997059e-002, -8.54194257e-003, 9.57342423e-003,
          -3.69083043e-003, -1.99849829e-002, -4.71541705e-003,
          -1.22855706e-002, -1.42795127e-003, -1.23780398e-002,
          -1.57489870e-002, -2.97832191e-001, -9.96930078e-002,
          1.67291373e-001, -2.70506591e-001, 2.46081203e-001,
          -1.19486386e-002, -7.38949627e-002, -1.57944903e-001,
          6.03015542e-001, 5.74366450e-002, -2.05531776e-001,
          3.37902844e-001, 2.58214027e-001, 6.01597130e-001,
          2.68408179e-001, 1.30009130e-001, -2.80231655e-001,
          -2.75083125e-001, -1.68300033e-001, 7.35991523e-002,
          1.51363298e-001, -1.61024332e-001, 4.10707384e-001,
          -1.19451880e-001, -9.39318389e-002, 3.47350277e-002,
          1.36918321e-001, -5.98583408e-002, 1.71172261e-001,
          2.80223459e-001, -3.26530002e-002, -1.42917871e-001,
          -2.22793803e-001, 2.62393594e-001, -6.73671514e-002,
          1.93690717e-001, -7.41008446e-002, -1.16668902e-001,
          -9.40967053e-002, -1.13715939e-001, 2.65939981e-001,
          1.62456073e-002, -1.90227285e-001, -4.15100932e-001,
          -3.66617322e-001, 1.16922073e-001, -1.37185723e-001,
          1.80444390e-001, -6.17061146e-002, -3.38705108e-002,
          3.70243698e-001, -1.35802835e-001, 1.12820365e-001,
          -1.16736725e-001, 7.19207153e-002, 1.73126265e-001,
          -1.70757428e-001, 4.45246398e-001, 1.97751187e-002,
          -2.25500196e-001, -1.90002322e-001, -3.55211288e-001,
          -1.39089838e-001, 6.66046664e-002, -1.53785288e-001,
          9.31378901e-002, -7.79564530e-002, -2.79462367e-001,
          1.26938134e-001, 1.41707301e-001, -2.41571724e-001,
          -1.12078913e-001, 4.51648459e-002, 2.24429771e-001,
          1.26204923e-001, -8.36280286e-002, -3.29654068e-001,
          -4.78999555e-001, 7.32578859e-002, 1.98531803e-002,
          1.35630578e-001, -1.11311018e-001, -6.98950961e-002,
          -3.88590656e-002, 6.73449785e-002, -2.82062143e-001,
          3.67530525e-001, -5.83788864e-002, 1.45269692e-001,
          2.19766021e-001, -7.80146047e-002, 1.03702592e-002,
          -1.36841815e-002, -2.10860729e-001, -7.10835814e-001,
          -2.12417126e-001, -3.91669422e-001, -1.58743814e-001,
          1.07146129e-001, -2.16012791e-001, -1.37356445e-001,
          -6.34939820e-002, 1.35642707e-001, -4.59344745e-001,
          4.23836820e-002, 8.90453234e-002, 4.71790060e-002,
          4.42224853e-002, -9.24929082e-002, -2.33036906e-001,
          -1.23260148e-001, 3.18512060e-002, 3.40417996e-002,
          -1.39861763e-001, 5.74654248e-003, -1.91476509e-001,
          -1.70272812e-002, -7.16967285e-002, -1.00073680e-001,
          -4.22021281e-003, 3.62869687e-002, 2.59644955e-001,
          -2.52043635e-001, -1.98656440e-001, -9.20073539e-002,
          -3.19963813e-001, 3.32068419e-004, 1.29837971e-002,
          -2.73808867e-001, -6.17822893e-002, 1.51214287e-001,
          2.60403566e-002, -3.37431639e-001, 1.17434137e-001,
          3.07888836e-001, -3.57257634e-001, -2.75858510e-002,
          -5.59439398e-002, 6.94846436e-002, 2.83938125e-002,
          -2.80782133e-002, 1.89668894e-001, 1.05960496e-001,
          -8.45766589e-002, -7.17115179e-002, -3.35573763e-001,
          1.29538216e-002, -8.30736160e-002, 1.12641580e-001,
          -3.15337270e-001, -6.34456147e-003, 2.61127800e-001,
          -6.32062787e-003, 1.18926212e-001, 1.33744359e-001,
          3.71298909e-001, -9.95473042e-002, -1.02484720e-002,
          9.25958678e-002, 1.87780634e-001, -2.45542809e-001,
          -2.94013657e-002, -2.42801309e-001, 9.29195620e-003,
          -2.26218879e-001, -3.48512888e-001, -2.29076505e-001,
          -5.41711986e-001, -2.75764436e-001, -1.19532503e-001,
          -1.59916326e-001, 5.46782613e-001, -9.21340808e-002,
          -2.03065977e-001, -7.92100132e-002, 1.48427859e-001,
          -1.44413650e-001, 1.72088221e-002, -1.02833457e-001,
          6.00542650e-002, 1.55592963e-001, 2.52089892e-002,
          -1.42971039e-001, -6.09039724e-001, -3.33081260e-002,
          -5.74574843e-002, 2.88100988e-002, 7.72734033e-003,
          -1.12075610e-002, -3.96315493e-002, 9.49199684e-003,
          9.96878445e-002, 7.41689503e-002, -2.66648177e-002,
          -1.98703527e-001, 1.06370471e-001, 6.99859411e-002,
          1.82350963e-001, -3.48751038e-001, -3.12802702e-001,
          1.06018052e-001, -3.77214342e-001, 2.65031941e-002,
          2.04171121e-001, 2.85551827e-002, -2.13069633e-001,
          -2.06489682e-001, -1.53588429e-001, -8.35948288e-002,
          -8.01583529e-002, 5.18490255e-001, -1.39481395e-001,
          1.00176692e-001, 3.29915956e-002, -4.66670424e-001,
          -2.99905300e-001, -1.84914261e-001, 3.14752996e-001,
          -1.77725613e-001, -5.91662899e-003, 1.07380353e-001,
          -4.39533740e-002, -1.89248487e-001, -2.06655696e-001,
          -2.26172373e-001, -7.50215948e-002, -2.18139291e-001,
          -3.87811959e-001, -1.19862214e-001, -6.84503689e-002,
          4.37092595e-002, 3.87163073e-001, 6.07378557e-002,
          1.59533411e-001, -3.55610728e-001, -6.34158924e-002,
          -2.64062643e-001, -2.12421194e-001, 1.34979608e-002,
          7.05853105e-002, -1.40844017e-001, -1.64959561e-002,
          2.59857893e-001, -1.44206733e-001, -3.53624038e-002,
          -6.94330513e-001, -1.48941010e-001, -7.04128265e-001,
          1.98654272e-003, 1.46519402e-002, 7.04247728e-002,
          8.22421536e-002, 2.68137336e-001, -5.61408028e-002,
          -2.16074735e-001, -1.31635055e-001, -2.70077288e-001,
          -5.87274134e-001, -6.52268082e-002, -2.00908184e-001,
          -2.11218428e-002, -2.97046244e-001, -1.45909905e-001,
          -3.49492311e-001, 6.06287364e-003, -5.38378119e-001,
          -8.42699185e-002, 7.27653801e-002, -5.16926885e-001,
          -3.59972268e-001, -9.80058610e-002, -3.71087007e-002,
          3.08166444e-001, -8.59501138e-002, -5.40092736e-002,
          -4.11279231e-001, -4.04824555e-001, -1.89057425e-001,
          -4.52424914e-001, 7.28165805e-002, -3.45059037e-001,
          2.03893542e-001, -1.78257257e-001, -4.24309403e-001,
          -2.83731163e-001, -1.89610980e-002, -2.00114086e-001,
          -5.69403470e-001, -1.32411614e-001, 2.97584116e-001,
          1.87331036e-001, -1.73727885e-001, 3.20911109e-002,
          -3.32714409e-001, -1.01858586e-001, -1.02005273e-001,
          -3.69491875e-002, 9.39606130e-002, 1.49142835e-002,
          1.72842562e-001, 2.57982463e-001, 5.50080389e-002,
          1.16588831e-001, 2.04881504e-002, 1.05634235e-001,
          -5.41638630e-003, -1.63918376e-001, -2.14184634e-002,
          -4.87006120e-002, 6.24272265e-002, 1.93044260e-001,
          1.25927135e-001, -1.32785425e-001, -3.59405041e-001,
          -3.06507319e-001, -1.51480928e-001, 2.52820820e-001,
          -1.02156900e-001, -1.54458597e-001, -1.62040278e-001,
          -1.87372729e-001, -1.38449401e-001, -4.13970239e-002,
          -2.09758818e-001, -1.06468759e-002, -4.93839709e-003,
          -1.10237345e-001, -6.35196343e-002, 1.21658213e-001,
          -8.30275472e-003, 5.50626479e-002, 2.93706581e-002,
          8.98542702e-002, -2.37116709e-001, -4.27976012e-001,
          -9.07415450e-002, -3.08945682e-002, 8.00022036e-002,
          2.02410221e-001, -8.60010907e-002, -7.31384605e-002,
          1.85330793e-001, -2.22426411e-002, -5.48684150e-002,
          1.94764331e-001, 4.23218548e-001, -6.55209944e-002,
          -1.04816943e-001, 2.14110568e-001, -8.69164541e-002,
          -1.20803237e-001, -3.23668301e-001, -1.10055111e-001,
          1.72614798e-001, -7.31370032e-001, -2.04653084e-001,
          -3.02148759e-001, 1.56952545e-001, -2.76687622e-001,
          2.01808810e-001, -2.60584503e-001, -8.92682672e-002,
          -2.26265848e-001, -7.67581761e-001, -4.00079340e-001,
          -3.20515484e-001, -2.79480666e-001, 1.21792279e-001,
          1.61940724e-001, -2.92944282e-001, -5.49504817e-001,
          -1.44785777e-001, -2.74285942e-001, -4.85984720e-002,
          9.05808527e-003, -3.36998761e-001, 1.53842315e-001,
          6.65994734e-002, -3.21396768e-001, -2.77544737e-001,
          -1.18899427e-001, -6.08948916e-002, 1.49814591e-001,
          -9.51600075e-002, 2.40546659e-001, 2.63868690e-001,
          -1.73868537e-002, 1.38856933e-001, 8.66812021e-002,
          -9.67351124e-002, 6.86228797e-002, -2.07178578e-001,
          -6.75740317e-002, 8.65580291e-002, -1.47343799e-001,
          -9.22942832e-002, -1.42998502e-001, 2.76238143e-001,
          7.66617879e-002, -9.27210927e-001, 2.47405216e-001,
          -6.61970377e-002, -4.39134926e-001, 2.11469799e-001,
          2.70000845e-001, -2.58475929e-001, 2.62483299e-001,
          4.65683155e-002, -1.83937177e-001, -2.69617200e-001,
          6.91254675e-001, 2.63769925e-001, -1.81613952e-001,
          -2.79505849e-001, 2.90297955e-001, 5.81768788e-002,
          -8.82729143e-002, -3.31855297e-001, 4.53198329e-002,
          -6.92362934e-002, 1.98708788e-001, -3.18958580e-001,
          3.14680398e-001, -2.21065104e-001, -4.34988618e-001,
          1.00188382e-001, 1.21827520e-001, -7.29695559e-002,
          -4.42452729e-001, -1.42194122e-001, -1.05563998e-001,
          -2.32327521e-001, -1.19716629e-001, 3.71398740e-002,
          3.83586772e-002, 6.96260035e-002, 3.02539796e-001,
          7.84679130e-003, 1.50580995e-003, -4.91479695e-001,
          -1.29283145e-001, 1.99931845e-001, 2.75659472e-001,
          -2.67183036e-001, 2.57653743e-002, 1.05060555e-001,
          4.95329127e-002, 2.36409813e-001, -2.77704656e-001,
          3.46285589e-002, 2.09141254e-001, -9.60346311e-002,
          -2.61377245e-001, 1.10505417e-001, -1.02709427e-001,
          -4.23911363e-001, -5.87525368e-001, -1.56750292e-001,
          1.04954891e-001, 1.98874697e-002, -7.65192747e-001,
          -2.48690531e-001, 8.79177526e-002, -2.24501997e-001,
          -3.42730105e-001, 3.87297541e-001, 4.11441058e-001,
          2.82715976e-001, -2.29082838e-001, -2.01790601e-001,
          -6.52850568e-002, 2.41133183e-001, 2.42098868e-001,
          -5.42226195e-001, 2.47344866e-001, 1.51694790e-001,
          -1.04952835e-001, -4.79250818e-001, -5.96701503e-001,
          3.00923735e-001, 1.39118820e-001, -1.49368316e-001,
          -5.45549095e-001, -1.95400529e-002, -1.08726777e-001,
          -1.93247963e-002, -7.96604306e-002, 6.97700232e-002,
          4.28364202e-002, 5.48266351e-001, -1.52854189e-001,
          -5.06791063e-002, -1.87274884e-003, 1.41080976e-001,
          -7.97369033e-002, 1.26472428e-001, 2.67285943e-001,
          -4.79933284e-002, 1.76579997e-001, 2.89880395e-001,
          1.96879938e-001, -1.18911192e-001, 1.55298680e-001,
          7.85577372e-002, 1.05055965e-001, -8.46451968e-002,
          -2.04535741e-002, -1.09890819e-001, -2.37239748e-001,
          -4.01946098e-001, -1.44981772e-001, -2.73553908e-001,
          2.69458294e-001, 6.87229782e-002, -1.21211290e-001,
          1.23298980e-001, 4.21824120e-002, -1.43960252e-001,
          3.43944609e-001, -1.84106082e-001, -7.03057125e-002,
          -1.88054815e-001, -1.79151639e-001, -2.84306109e-001,
          -1.40388951e-001, 1.78110182e-001, -2.40839943e-001,
          3.84642333e-001, -4.44979407e-002, 2.36628979e-001,
          1.77411154e-001, 9.39350650e-002, -2.89145410e-001,
          -1.11034205e-002, -1.48239210e-001, -2.53857106e-001,
          3.94602194e-002, 3.00174356e-001, -4.02796835e-001,
          1.18940733e-001, -6.11396611e-001, 1.19700946e-001,
          -1.33733466e-001, 4.40646946e-001, -1.01507641e-001,
          3.25778604e-001, 3.44338566e-001, 2.79134121e-002,
          -1.81352988e-001, -1.10326767e-001, 7.32354522e-002,
          5.77490777e-002, 9.35894027e-002, 4.46488522e-002,
          -1.31624147e-001, 5.70515692e-002, -3.83459508e-001,
          1.67924419e-001, 2.50948131e-001, 3.46698128e-002,
          -4.19487566e-001, 8.89545530e-002, 2.04169244e-001,
          3.49574655e-001, -9.18333232e-002, -1.64322302e-001,
          1.41008303e-001, 2.67028451e-001, 6.15101978e-002,
          -1.87495992e-001, 2.12658882e-001, 2.40203977e-001,
          9.35239717e-002, -1.60392895e-001, -1.69653460e-001,
          9.28306021e-003, 2.60575354e-001, 1.63312107e-002,
          -2.10974500e-001, -3.66411150e-001, -2.39587814e-001,
          -6.10583484e-001, -2.33704224e-001, 1.52608827e-001,
          2.91632600e-002, -1.32095233e-001, 1.10278897e-001,
          -1.34595305e-001, 6.50261939e-002, 7.35852271e-002,
          -1.35483872e-002, 1.34720117e-001, -1.03930235e-002,
          -2.13936001e-001, -5.33569381e-002, -6.65407181e-002,
          -1.63850144e-001, 3.34596634e-002, -1.02506936e-001,
          -4.82487440e-001, -1.47156402e-001, 3.48794132e-001,
          1.57485068e-001, -1.75874457e-001, 1.43050507e-001,
          2.28645295e-001, 4.00909215e-001, -5.25547504e-001,
          -1.90900102e-001, 2.49473713e-002, 3.48920286e-001,
          6.41601831e-002, -9.16592926e-002, 2.06202254e-001,
          3.29707801e-001, -3.97866845e-001, -1.73577026e-001,
          -1.44437701e-001, 1.01852760e-001, 7.44003206e-002,
          -3.18230130e-002, -1.02511302e-001, -9.09919888e-002,
          -3.96659113e-002, -1.35551974e-001, 2.79842526e-001,
          -1.46857649e-001, 1.04104348e-001, 1.77801531e-002,
          -2.56649107e-001, 1.35907948e-001, -1.76207080e-001,
          -5.45376875e-002, -4.67805117e-002, -4.51358408e-002,
          -2.23105982e-001, 5.43844759e-001, -8.81323311e-003,
          -1.61019653e-001, -1.07273236e-001, -2.94626020e-002,
          3.63961846e-001, 1.49940476e-001, -3.22971880e-001,
          -3.78390878e-001, 1.98714837e-001, -2.60782480e-001,
          -3.32832970e-002, -1.85114428e-001, 1.43578216e-001,
          1.65610299e-001, 3.66508245e-001, -2.26883814e-001,
          -8.75033587e-002, 2.98588693e-001, -8.25502276e-002,
          1.36722803e-001, 3.42206098e-002, -1.46075949e-001,
          9.88794789e-002, 6.72937855e-002, -5.58807589e-002,
          1.36429146e-001, -4.62180108e-001, 3.67833853e-001,
          1.34804368e-001, -1.95309490e-001, 3.91725823e-002,
          -3.29067595e-002, -2.82446146e-001, -3.05965655e-002,
          2.30752341e-002, 1.78380921e-001, -2.98993796e-001,
          5.85944653e-002, 1.24526955e-001, -2.33727276e-001,
          -2.47558206e-001, 9.68151018e-002, -8.35258290e-002,
          -1.42044559e-001, 3.60628873e-001, -8.18178654e-002,
          -4.10797819e-002, -4.84807849e-001, -1.06752560e-001,
          -1.50916144e-001, -7.25069270e-003, 2.82848507e-001,
          -2.02337764e-002, 9.54893082e-002, 1.56237513e-001,
          2.18304291e-001, 7.30996393e-003, -4.28163916e-001,
          4.50056344e-002, -5.44884503e-002, 4.04255569e-001,
          6.33424446e-002, 3.68517280e-001, -6.41379952e-002,
          -1.11767882e-003, -1.26997843e-001, -3.58310074e-001,
          -2.88377464e-001, 2.69566357e-001, 1.41533464e-001,
          -7.82846007e-003, -3.45990092e-001, 3.39670002e-001,
          -4.74611670e-001, -3.33925426e-001, 3.42584252e-001,
          -1.67678207e-001, -4.33034971e-002, 5.91158643e-002,
          8.72886088e-003, 1.50988430e-001, -5.69267459e-002,
          7.89314210e-002, -4.96530503e-001, -2.99051464e-001,
          3.90367240e-001, -3.12982723e-002, -2.39003524e-001,
          -7.68447295e-002, 3.86868417e-001, -3.07511389e-001,
          -2.58739054e-001, -2.92893723e-002, 1.65132329e-001,
          -9.94799212e-002, -1.82937942e-002, -2.04827890e-001,
          -2.15675130e-001, -6.81577921e-001, 1.89046144e-001,
          -2.76924163e-001, 9.63529423e-002, -3.15819889e-001,
          -1.10993749e-002, -2.50858873e-001, -1.73944667e-001,
          4.46655482e-001, 1.62578747e-001, -2.19023779e-001,
          2.74605095e-001, -2.45062351e-001, -3.57265860e-001,
          5.92376590e-002, -3.26977931e-002, -7.89984941e-001,
          -3.05055290e-001, 1.34522885e-001, -5.38588017e-002,
          -7.68228546e-002, -1.94855750e-001, -2.09960103e-001,
          -2.39044186e-002, -2.89841950e-001, -2.72559375e-001,
          -4.85289007e-001, 1.76990643e-001, 2.09629372e-001,
          5.30116379e-001, 1.00070179e-001, -3.12702842e-002,
          -2.70293444e-001, 2.31439263e-001, 7.48707280e-002,
          -1.04972079e-001, -8.21021438e-001, 6.48329079e-001,
          1.22742511e-001, -3.06686968e-001, -2.85146713e-001,
          6.78930059e-002, -2.55661637e-001, 4.58632052e-001,
          1.04093157e-001, -2.81828176e-002, 9.52056050e-003,
          1.90893747e-002, 4.41287942e-002, -1.40514672e-001,
          1.98986456e-001, -7.37901330e-002, -3.59772181e-004,
          2.31905758e-001, 1.54836297e-001, 2.70960480e-001,
          -1.04312547e-001, -1.60402343e-001, -2.81524032e-001,
          5.44151105e-002, 6.48271234e-004, 2.29448825e-001,
          -8.76685418e-003, 6.56264126e-001, -1.89103976e-001,
          2.50506788e-001, -3.98008436e-001, -1.55754372e-001,
          4.28865664e-002, -4.60146934e-001, -1.26748383e-001,
          1.37495518e-001, -4.17316034e-002, -1.72740996e-001,
          8.59903842e-002, 1.24317408e-001, 1.22311458e-001,
          2.88040906e-001, 8.65636393e-002, 1.96854755e-001,
          -9.32182968e-002, 3.97237055e-002, -2.74522930e-001,
          -2.32862428e-001, -6.68056086e-002, -2.67232925e-001,
          -3.09746444e-001, -1.86224744e-001, -8.81250575e-002,
          -1.82491019e-001, 6.20394386e-002, 6.42718598e-002,
          8.51374194e-002, 1.15980349e-001, 1.20876990e-001,
          -3.37315708e-001, 2.40343601e-001, 3.48252624e-001,
          -1.83797419e-001, -1.96530119e-001, -3.31780225e-001,
          7.17011169e-002, -3.59430462e-001, -9.76992697e-002,
          9.64498296e-002, 2.67536283e-001, 2.08364889e-001,
          1.53869232e-002, 3.44598740e-001, 2.70839930e-001,
          5.37855625e-002, 1.77058071e-001, -4.94676232e-001,
          -1.26575410e-001, -2.66969204e-001, -4.17339951e-001,
          -1.96504340e-001, 3.93503338e-001, -1.77775353e-001,
          1.27129912e-001, -9.52138156e-002, 2.39633694e-002,
          -3.30228329e-001, 2.00675428e-001, -2.16728508e-001,
          3.19120616e-001, -3.82122993e-002, 1.18668519e-001,
          -2.24143103e-001, -6.25673294e-001, 2.16021642e-001,
          -8.27815980e-002, 1.32326737e-001, -3.92549664e-001,
          2.16835320e-001, -4.33424830e-001, 2.90808529e-001,
          1.50326103e-001, -5.00798941e-001, 6.29113466e-002,
          2.33761758e-001, -3.61331314e-001, 1.93875223e-001,
          -4.89695929e-003, -1.66694298e-001, 1.78552836e-001,
          5.00035763e-001, -1.91148117e-001, 3.96604717e-001,
          -3.09779197e-001, -1.42648011e-001, -3.22450578e-001,
          -1.36854544e-001, -2.48956457e-002, 9.33979526e-002,
          -2.64317065e-001, -3.02758571e-002, 3.46289486e-001,
          3.41802657e-001, 3.91298458e-002, -6.83141649e-001,
          1.76066086e-001, 3.19210649e-001, -8.50937292e-002,
          -1.29961565e-001, -1.66651383e-001, -5.11134624e-001,
          2.15117022e-001, 3.08616012e-001, 3.18528980e-001,
          -3.20549995e-001, 2.53700286e-001, -5.73763013e-001,
          3.70220006e-001, 9.60092545e-002, 2.11908761e-002,
          -9.36553925e-002, 2.18742594e-001, -2.38345578e-001,
          -1.58532903e-001, 1.48558896e-003, 4.62925382e-004,
          -1.23258263e-001, 2.22143427e-001, -1.96714513e-002,
          1.14729546e-001, 2.74980873e-001, -1.28646389e-001,
          -1.49381310e-001, -2.07318291e-001, 3.95729482e-001,
          2.03755662e-001, -1.31868079e-001, -6.67204261e-001,
          -4.69198190e-002, -4.50512290e-001, 1.11954845e-001,
          -1.00562997e-001, 1.42213508e-001, -7.57706314e-002,
          1.62741706e-001, -7.30189830e-002, -3.20866197e-001,
          -1.81460604e-001, 2.69139320e-001, 2.14196831e-001,
          1.04388729e-001, 4.06612363e-003, -3.23287547e-001,
          -2.73524541e-002, -1.17314279e-001, -1.37146369e-001,
          1.25023201e-001, 7.89298639e-002, 1.51364639e-001,
          5.45361489e-002, -6.71813339e-002, -2.44327486e-001,
          -3.19762379e-001, 3.83582301e-002, -2.28690192e-001,
          -1.72920868e-001, 1.66711345e-001, 1.21670000e-001,
          3.50069910e-001, -5.83601855e-002, -3.43754236e-003,
          7.09237764e-003, -2.47871369e-001, 3.69264245e-001,
          6.05537817e-002, 2.61921406e-001, -1.37143180e-001,
          2.27459688e-002, 4.81826693e-001, 2.10400447e-002,
          -5.45588927e-003, 2.41465271e-001, 2.25231245e-001,
          -1.99188646e-002, 1.17357634e-001, -1.08688265e-001,
          -7.45549947e-002, -9.22533497e-002, 3.53457779e-001,
          4.82627839e-001, -1.77293524e-001, -3.62008438e-002,
          3.58498544e-001, 3.90589163e-002, 2.26358131e-001,
          -2.34539300e-001, 4.81646433e-002, 4.62442636e-001,
          -4.17808920e-001, 1.58489674e-001, 8.00891221e-002,
          1.38532212e-002, -1.19820036e-001, 7.35864863e-002,
          6.74201176e-002, -3.02366585e-001, 7.14127645e-002,
          1.82391167e-001, -1.48017192e-002, 6.13311213e-003,
          -1.38375564e-002, -4.36440229e-001, 1.45833716e-001,
          -7.13998452e-002, 1.67043358e-001, 8.77257511e-002,
          1.50436625e-001, -9.74366721e-003, -2.29995042e-001,
          1.66557357e-002, -8.52531660e-003, 7.01842979e-002,
          -3.24134409e-001, 3.07911132e-002, 6.39908239e-002,
          -2.35058041e-003, 1.08327791e-001, -2.00321272e-001,
          1.16404518e-003, -2.15620548e-001, -1.90413985e-002,
          7.15007931e-002, -3.25516403e-001, 2.44165491e-002,
          -4.46491949e-002, 1.64411113e-001, 4.47963923e-001,
          -3.37579250e-002, 9.05159116e-003, 3.09923768e-001,
          -3.37969333e-001, -1.32855564e-001, -2.87478209e-001,
          1.20171942e-002, 2.98050463e-001, -2.72204429e-001,
          -7.77643397e-002, 3.71614494e-003, -6.14032984e-001,
          -9.51924399e-002, 4.08141389e-002, -9.07502919e-002,
          2.18954515e-002, 7.41822869e-002, -1.19788036e-001,
          2.20874976e-002, -2.58727610e-001, 4.23929065e-001,
          1.44581944e-001, 1.06273316e-001, 2.45141253e-001,
          -6.90679550e-002, -1.74621522e-001, -2.48565868e-001,
          3.92027348e-001, 2.62568593e-001, -3.27285603e-002,
          7.21614361e-002, -1.18254997e-001, -4.51186776e-001,
          6.25989363e-002, 1.31148934e-001, -3.73985618e-001,
          2.26830348e-001, -3.07358474e-001, -2.54727691e-001,
          2.82120228e-001, -5.27429819e-001, -1.13068976e-001,
          -8.29244256e-002, 1.94425896e-001, -3.36760283e-002,
          -4.50516194e-002, 5.45886904e-002, -1.21740073e-001,
          1.88460976e-001, -2.91792393e-001, -1.49510801e-001,
          1.79711178e-001, -1.38375640e-001, 1.21138468e-001,
          -1.86464041e-001, -1.80214167e-001, -9.72692966e-002,
          -1.40299872e-001, 1.91318184e-001, 2.33641669e-001,
          2.70950925e-002, -1.14407144e-001, -1.94558844e-001,
          -2.90924788e-001, -3.19647372e-001, -6.22824356e-002,
          -1.34583801e-001, -2.67996132e-001, 2.34195769e-001,
          -1.58819899e-001, -2.95603815e-002, -3.15575480e-001,
          -3.24126244e-001, 1.26994371e-001, 9.54943672e-002,
          -3.04631591e-001, -2.08362043e-001, -3.02323610e-001,
          4.51521203e-002, -2.42143929e-001, -2.40031078e-001,
          -1.09570868e-001, 2.59414554e-001, -2.92145193e-001,
          -1.30555004e-001, -6.11785380e-003, -3.24112654e-001,
          7.41929561e-002, 1.98262766e-001, -2.57388055e-001,
          -4.29985859e-002, -8.87125060e-002, 2.15580121e-001,
          2.03999385e-001, 2.21831203e-001, 1.03505939e-001,
          2.54176974e-001, 3.39692235e-001, -3.36327106e-001,
          5.89452386e-001, 3.90485048e-001, -1.81638151e-001,
